Text,bundles,n_bundles
Показать ещё","[{""Title"": ""\u0418\u0433\u0440\u0430 \u041a\u0430\u0440\u043a\u0430\u0441\u0441\u043e\u043d: \u041a\u043e\u0440\u043e\u043b\u0435\u0432\u0441\u043a\u0438\u0439 \u043f\u043e\u0434\u0430\u0440\u043e\u043a \u0438 \u0434\u043e\u043f\u043e\u043b\u043d\u0435\u043d\u0438\u044f (\u0411\u0440\u043e\u0434\u044f\u0447\u0438\u0439 \u0446\u0438\u0440\u043a, \u0410\u0431\u0431\u0430\u0442\u0441\u0442\u0432\u043e \u0438 \u043c\u044d\u0440, \u0411\u0430\u0448\u043d\u044f)"", ""Price"": ""4200"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0418\u0433\u0440\u0430 \u0428\u0430\u0440\u043b\u0430\u0442\u0430\u043d\u044b \u0438\u0437 \u041a\u0432\u0435\u0434\u043b\u0438\u043d\u0431\u0443\u0440\u0433\u0430: \u0410\u043b\u0445\u0438\u043c\u0438\u043a\u0438 (\u0434\u043e\u043f\u043e\u043b\u043d\u0435\u043d\u0438\u0435)"", ""Price"": ""1950"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0418\u0433\u0440\u0430 Marvel Zombies: Heroes' Resistance"", ""Price"": ""8000"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0418\u0433\u0440\u0430 Paleo \u0441 \u0434\u043e\u043f\u043e\u043b\u043d\u0435\u043d\u0438\u044f\u043c\u0438 (\u041d\u043e\u0432\u043e\u0435 \u043d\u0430\u0447\u0430\u043b\u043e, \u0423\u0436\u0430\u0441\u043d\u044b\u0435 \u043f\u0442\u0438\u0446\u044b \u0438 \u041e\u0431\u0440\u044f\u0434 \u043f\u043e\u0441\u0432\u044f\u0449\u0435\u043d\u0438\u044f)"", ""Price"": ""4500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",4
"Ожерелье с подвеской солнце 
Цена: 130р 
Цена От 10шт - 100р 
Распродажа 
Тц Корпус-А 2в-85 
https://vk.com/the_top_sadovod","[{""Title"": ""\u041e\u0436\u0435\u0440\u0435\u043b\u044c\u0435 \u0441 \u043f\u043e\u0434\u0432\u0435\u0441\u043a\u043e\u0439 \u0441\u043e\u043b\u043d\u0446\u0435, \u043e\u043f\u0442\u043e\u0432\u0430\u044f \u0446\u0435\u043d\u0430"", ""Price"": ""1000"", ""Currency"": ""RUB"", ""Count"": ""10""}, {""Title"": ""\u041e\u0436\u0435\u0440\u0435\u043b\u044c\u0435 \u0441 \u043f\u043e\u0434\u0432\u0435\u0441\u043a\u043e\u0439 \u0441\u043e\u043b\u043d\u0446\u0435"", ""Price"": ""130"", ""Currency"": ""RUB"", ""Count"": ""1""}]",2
"фильтр барьер новый, цвет белый, форма круглая в комплекте один картридж. 65 лари","[{""Title"": ""\u0444\u0438\u043b\u044c\u0442\u0440 \u0431\u0430\u0440\u044c\u0435\u0440 \u043d\u043e\u0432\u044b\u0439 \u0441 \u043e\u0434\u043d\u0438\u043c \u043a\u0430\u0440\u0442\u0440\u0438\u0434\u0436\u0435\u043c"", ""Price"": ""65"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"отдам почти даром за символические 20 евро, б/у горнолыжный шлем dainese среднего размера, черный с бордовым. лимассол","[{""Title"": ""\u0431/\u0443 \u0433\u043e\u0440\u043d\u043e\u043b\u044b\u0436\u043d\u044b\u0439 \u0448\u043b\u0435\u043c dainese \u0441\u0440\u0435\u0434\u043d\u0435\u0433\u043e \u0440\u0430\u0437\u043c\u0435\u0440\u0430, \u0447\u0435\u0440\u043d\u044b\u0439 \u0441 \u0431\u043e\u0440\u0434\u043e\u0432\u044b\u043c"", ""Price"": ""20"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"Подушка, велюр
Цена: 200руб
Распродажа
Без выбора цвета
Тц корпус А  1Б-47","[{""Title"": ""\u041f\u043e\u0434\u0443\u0448\u043a\u0430, \u0432\u0435\u043b\u044e\u0440"", ""Price"": ""200"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"финский собачий плащ rukka 
новый, размер на этикетке
25€ лимассол","[{""Title"": ""\u0444\u0438\u043d\u0441\u043a\u0438\u0439 \u0441\u043e\u0431\u0430\u0447\u0438\u0439 \u043f\u043b\u0430\u0449 rukka"", ""Price"": ""25"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"продаётся камера nikon 3200 линза 18-55mm
спецификации камеры:
 - 24mp cmos sensor
 - iso 100-6400 (plus iso 12,800-equivalent hi1 setting)
 - expeed 3 processing
 - 3.0"", 920k dot screen
 - full hd 1080p30 video (with 25p and 24p options)
 - microphone socket
 - twin ir remote receivers
 - 4 frame-per-second continuous shooting
 - guide mode

комплект:
 - камера
 - линза
 - сумка
 - провод для подключения к компу
 - пульт ду
 - зарядное устройство
 - uv фильтр с чехлом
 - башмак для проверки наклона
 - еще какие-то две штуки
 
 цена: 250 евро","[{""Title"": ""\u041a\u043e\u043c\u043f\u043b\u0435\u043a\u0442 Nikon 3200 \u0441 \u043b\u0438\u043d\u0437\u043e\u0439 18-55mm \u0438 \u0430\u043a\u0441\u0435\u0441\u0441\u0443\u0430\u0440\u0430\u043c\u0438"", ""Price"": ""250"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"привет!
продолжаем распродажу:
монитор dell p2419h
диагональ - 24 дюйма
состояние - новый
где - лимассол
цена - 160 евро
прекрасный выбор для домашнего офиса
в наличии больше 10 штук + рабочие места
ибп apc back-ups 850va 230v - 155 евро
гарнитура logitech h340 - 30 евро
вебкамера logitech c925e - 75 евро
пк hp prodesk 600 g6 desktop mini pc 1d2e3ea#abb - 820 евро
разумный торг уместен.
все абсолютно новое и на гарантии.","[{""Title"": ""\u0432\u0435\u0431\u043a\u0430\u043c\u0435\u0440\u0430 Logitech C925e"", ""Price"": ""75"", ""Currency"": ""EUR"", ""Count"": ""1""}, {""Title"": ""\u0418\u0411\u041f APC Back-UPS 850VA 230V"", ""Price"": ""155"", ""Currency"": ""EUR"", ""Count"": ""1""}, {""Title"": ""\u0433\u0430\u0440\u043d\u0438\u0442\u0443\u0440\u0430 Logitech H340"", ""Price"": ""30"", ""Currency"": ""EUR"", ""Count"": ""1""}, {""Title"": ""\u041f\u041a HP ProDesk 600 G6 Desktop Mini PC 1D2E3EA#ABB"", ""Price"": ""820"", ""Currency"": ""EUR"", ""Count"": ""1""}]",4
"Распродажа
Платье
Цена: 200р
Ткань: Лайт
Размер: 50-52-54-56-58
Без выбора цвета
АРТ: 2Д-87 корпус Б","[{""Title"": ""\u041f\u043b\u0430\u0442\u044c\u0435"", ""Price"": ""200"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
вешалка для одежды 70 лари,"[{""Title"": ""\u0432\u0435\u0448\u0430\u043b\u043a\u0430 \u0434\u043b\u044f \u043e\u0434\u0435\u0436\u0434\u044b"", ""Price"": ""70"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"здравствуйте. продам электронную книгу, 70 лари","[{""Title"": ""\u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u0430\u044f \u043a\u043d\u0438\u0433\u0430"", ""Price"": ""70"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
Матирующий тональный кушон для лица 1500,"[{""Title"": ""\u041c\u0430\u0442\u0438\u0440\u0443\u044e\u0449\u0438\u0439 \u0442\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0439 \u043a\u0443\u0448\u043e\u043d \u0434\u043b\u044f \u043b\u0438\u0446\u0430"", ""Price"": ""1500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"телевизор lg, в отличном состоянии и упакованный. продаётся с пультом, креплением и ресивером. новый. лимассол. стоимость : 180 евро.","[{""Title"": ""\u0442\u0435\u043b\u0435\u0432\u0438\u0437\u043e\u0440 lg \u0441 \u043f\u0443\u043b\u044c\u0442\u043e\u043c, \u043a\u0440\u0435\u043f\u043b\u0435\u043d\u0438\u0435\u043c \u0438 \u0440\u0435\u0441\u0438\u0432\u0435\u0440\u043e\u043c"", ""Price"": ""180"", ""Currency"": ""\u0435\u0432\u0440\u043e"", ""Count"": ""1""}]",1
продаю . телевизор с подставкой. цена 150 евро. лимассол,"[{""Title"": ""\u0442\u0435\u043b\u0435\u0432\u0438\u0437\u043e\u0440 \u0441 \u043f\u043e\u0434\u0441\u0442\u0430\u0432\u043a\u043e\u0439"", ""Price"": ""150"", ""Currency"": ""\u0435\u0432\u0440\u043e"", ""Count"": ""1""}]",1
"Палочники палочники палочники.

Их все ещё много. 

[id28336140|@mashirin] 

Смотрите закреп",[],0
"ресивер в хорошем состоянии, пульт отсутствует. 5€ лимассол","[{""Title"": ""\u0440\u0435\u0441\u0438\u0432\u0435\u0440 \u0432 \u0445\u043e\u0440\u043e\u0448\u0435\u043c \u0441\u043e\u0441\u0442\u043e\u044f\u043d\u0438\u0438"", ""Price"": ""5"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"Продам куртки женские, размер 48-50. Джинсовая 1800 Кожаная 1500","[{""Title"": ""\u0414\u0436\u0438\u043d\u0441\u043e\u0432\u0430\u044f \u043a\u0443\u0440\u0442\u043a\u0430 \u0436\u0435\u043d\u0441\u043a\u0430\u044f"", ""Price"": ""1800"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041a\u043e\u0436\u0430\u043d\u0430\u044f \u043a\u0443\u0440\u0442\u043a\u0430 \u0436\u0435\u043d\u0441\u043a\u0430\u044f"", ""Price"": ""1500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",2
"продаются картины 🎨
масло/холст
35х30
35х25
100 лари за каждую ☘️","[{""Title"": ""\u041a\u0430\u0440\u0442\u0438\u043d\u0430 \u043c\u0430\u0441\u043b\u043e/\u0445\u043e\u043b\u0441\u0442 35x30"", ""Price"": ""100"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"#продам ракету cannondale supersix evo 🚀☺️
красивая командная расцветка. такой был у сагана :)
размер м(54)

очень легкий, в хорошем состоянии, вес без педалей: 7,2кг 🔥

рама, вилка, подседел, шатуны - карбон 🪶

⚙ групсет: campagnolo chorus 11 speed.
легкая система: fsa 52/36
кассета: campagnolo 11-25
карбоновые шатуны: sram s series carbon 172,5
тормоза: campagnolo chorus, карборучки
колеса: легкие алюминиевые, под тубулесс, но стоят камеры. заднее: campagnolo zonda. переднее: fulcrum racing 1
покрышки: vittoria rubino pro 700x23 
руль: specialized tarmac bend al-6061
седло: prologo kappa evo
цепь: sram red

из расходников: на подходе колодки.

бонус: топ-обмотка lizard skins в цвет вела в подарок, запас по цепи хороший.

цена: $1500
продается без педалей.

также есть новая легкая кассета miche primato campagnolo 12-29, made in italy","[{""Title"": ""\u0412\u0435\u043b\u043e\u0441\u0438\u043f\u0435\u0434 Cannondale Supersix Evo"", ""Price"": ""1500"", ""Currency"": ""USD"", ""Count"": ""1""}]",1
"новый декор для дома, все за 5 евро. лимассол, 4 seasons или ипсонас","[{""Title"": ""\u043d\u043e\u0432\u044b\u0439 \u0434\u0435\u043a\u043e\u0440 \u0434\u043b\u044f \u0434\u043e\u043c\u0430"", ""Price"": ""5"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"продаем в связи с отъездом:
1.  кастрюля небольшая с резиновыми ручками (куплена около месяца назад в горгии) -35 лари 
 2. набор стаканов ikea (4шт) - 20 лари
 3. посуда декоративная - за все 30 лари
 4. набор посуды черный керамика 16 предм. (с wildberries) - 100лари
 5. 4 салфетки джутовые + салфетница - 20 лари
 6. ковер безворсовый jysk - 150 лари (размер 130*193 купили совсем недавно, дефектов нет)

при покупке нескольких вещей сразу - скидка 💸
территориально 📍м. госуноверситет","[{""Title"": ""\u043a\u0430\u0441\u0442\u0440\u044e\u043b\u044f \u043d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u0441 \u0440\u0435\u0437\u0438\u043d\u043e\u0432\u044b\u043c\u0438 \u0440\u0443\u0447\u043a\u0430\u043c\u0438"", ""Price"": ""35"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}, {""Title"": ""\u043d\u0430\u0431\u043e\u0440 \u0441\u0442\u0430\u043a\u0430\u043d\u043e\u0432 ikea"", ""Price"": ""20"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""4 \u0448\u0442""}, {""Title"": ""\u043f\u043e\u0441\u0443\u0434\u0430 \u0434\u0435\u043a\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0430\u044f"", ""Price"": ""30"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}, {""Title"": ""\u043d\u0430\u0431\u043e\u0440 \u043f\u043e\u0441\u0443\u0434\u044b \u0447\u0435\u0440\u043d\u044b\u0439 \u043a\u0435\u0440\u0430\u043c\u0438\u043a\u0430"", ""Price"": ""100"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""16 \u043f\u0440\u0435\u0434\u043c.""}, {""Title"": ""\u0441\u0430\u043b\u0444\u0435\u0442\u043a\u0438 \u0434\u0436\u0443\u0442\u043e\u0432\u044b\u0435 \u0441 \u0441\u0430\u043b\u0444\u0435\u0442\u043d\u0438\u0446\u0435\u0439"", ""Price"": ""20"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}, {""Title"": ""\u043a\u043e\u0432\u0435\u0440 \u0431\u0435\u0437\u0432\u043e\u0440\u0441\u043e\u0432\u044b\u0439 jysk"", ""Price"": ""150"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}]",6
"продаю bluetooth клавиатуру apple (английская раскладка) и трекпад apple (2е поколение). 

продаю потому что лежат без дела. технически практически не использовались, но поскольку много переезжали и возили их  за собой, на задней поверхности есть маленькие царапинки на пластике и на клавиатуре есть несколько небольших скосов на углах поверхности (смотрите на фото).
могу скинуть видео чтобы показать состояние. 

стоимость: 
клавиатура 250 лари
трекпад 300 лари 

если покупаете комплектом, то за 500лари. 

коробка не сохранилась. 

забирать в районе винной фабрики (меликишвили/ или в начале чавчавадзе). 
также могу отправить с яндекс курьером.","[{""Title"": ""\u041a\u043e\u043c\u043f\u043b\u0435\u043a\u0442 Bluetooth \u043a\u043b\u0430\u0432\u0438\u0430\u0442\u0443\u0440\u0430 Apple (\u0430\u043d\u0433\u043b\u0438\u0439\u0441\u043a\u0430\u044f \u0440\u0430\u0441\u043a\u043b\u0430\u0434\u043a\u0430) \u0438 \u0442\u0440\u0435\u043a\u043f\u0430\u0434 Apple (2\u0435 \u043f\u043e\u043a\u043e\u043b\u0435\u043d\u0438\u0435)"", ""Price"": ""500"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}]",1
стул кресло раскладной массив дерева 30 евро лимассол,"[{""Title"": ""\u0441\u0442\u0443\u043b \u043a\u0440\u0435\u0441\u043b\u043e \u0440\u0430\u0441\u043a\u043b\u0430\u0434\u043d\u043e\u0439 \u043c\u0430\u0441\u0441\u0438\u0432 \u0434\u0435\u0440\u0435\u0432\u0430"", ""Price"": ""30"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"Ботинки Rеіmа р.25-1000руб.

#БД_обувь","[{""Title"": ""\u0411\u043e\u0442\u0438\u043d\u043a\u0438 Reima \u0440. 25"", ""Price"": ""1000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"сарочка -25 лари 
жакет -30 лари","[{""Title"": ""\u0436\u0430\u043a\u0435\u0442"", ""Price"": ""30"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"Распродажа 
Размер: 0-1-2-3-4 лет
Цена: 50р  ( упт  12 пар ×50р)
Без выбора 
Арт:  2В-24 корпус  А","[{""Title"": ""\u0420\u0430\u0441\u043f\u0440\u043e\u0434\u0430\u0436\u0430 \u0434\u0435\u0442\u0441\u043a\u0438\u0445 \u0442\u043e\u0432\u0430\u0440\u043e\u0432 \u0434\u043b\u044f \u0432\u043e\u0437\u0440\u0430\u0441\u0442\u0430 \u043e\u0442 0 \u0434\u043e 4 \u043b\u0435\u0442"", ""Price"": ""600"", ""Currency"": ""RUB"", ""Count"": ""12 \u043f\u0430\u0440""}]",1
"1. подушка для кормления, в отличном состоянии. хорошо держит форму. 20 лари

2. люлька от грузинского бренда mimo. не использовалась, до 3-4 мес подойдет. класть можно и в коляску и на кровать и на пеленальный столик использовали как бортик. 30 лари

сабуртало","[{""Title"": ""\u043f\u043e\u0434\u0443\u0448\u043a\u0430 \u0434\u043b\u044f \u043a\u043e\u0440\u043c\u043b\u0435\u043d\u0438\u044f"", ""Price"": ""20"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}, {""Title"": ""\u043b\u044e\u043b\u044c\u043a\u0430 \u043e\u0442 \u0433\u0440\u0443\u0437\u0438\u043d\u0441\u043a\u043e\u0433\u043e \u0431\u0440\u0435\u043d\u0434\u0430 mimo"", ""Price"": ""30"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}]",2
"1.толстовка Sela, размер 116,цена 400 руб 2.кофта, размер 104,300 рублей","[{""Title"": ""\u0442\u043e\u043b\u0441\u0442\u043e\u0432\u043a\u0430 Sela, \u0440\u0430\u0437\u043c\u0435\u0440 116"", ""Price"": ""400"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u043a\u043e\u0444\u0442\u0430, \u0440\u0430\u0437\u043c\u0435\u0440 104"", ""Price"": ""300"", ""Currency"": ""RUB"", ""Count"": ""1""}]",2
"110 размер
Состояние нового
1000 руб","[{""Title"": ""\u041e\u0434\u0435\u0436\u0434\u0430 \u0440\u0430\u0437\u043c\u0435\u0440 110"", ""Price"": ""1000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"трекинговые палки campleader

удобно брать с собой — собираются в чехол, занимают мало места и лёгкие (300гр)

универсальные — в комплекте насадки для трекинга, асфальта и снега

подходят для роста от 156 до 
190см

110 лари","[{""Title"": ""\u0442\u0440\u0435\u043a\u0438\u043d\u0433\u043e\u0432\u044b\u0435 \u043f\u0430\u043b\u043a\u0438 campleader"", ""Price"": ""110"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"продаю macbook pro 15.6 дюймов, 2017год , 16гб 512гб ssd  с двумя видео картои,  2000 лари","[{""Title"": ""MacBook Pro 15.6 \u0434\u044e\u0439\u043c\u043e\u0432, 2017 \u0433\u043e\u0434, 16\u0413\u0411 512\u0413\u0411 SSD \u0441 \u0434\u0432\u0443\u043c\u044f \u0432\u0438\u0434\u0435\u043e\u043a\u0430\u0440\u0442\u0430\u043c\u0438"", ""Price"": ""2000"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"Цена шт  100руб
Распродажа
Размер:  25-26-27-28-29-30-31-32
Без выбора цвета
Линия 27 павильон 09",[],0
"в связи с отъездом растения хойя каскад два больших ростка и сциндапсус пиктус. в горшке.
все вместе за 10ლ
сегодня после 15.00 до 18.00 у спорткомплекса black sea 2 (театр ахметели)","[{""Title"": ""\u0440\u0430\u0441\u0442\u0435\u043d\u0438\u044f \u0445\u043e\u0439\u044f \u043a\u0430\u0441\u043a\u0430\u0434 \u0438 \u0441\u0446\u0438\u043d\u0434\u0430\u043f\u0441\u0443\u0441 \u043f\u0438\u043a\u0442\u0443\u0441"", ""Price"": ""10"", ""Currency"": ""\u10da"", ""Count"": ""1""}]",1
новый holika гель алоэ наносится на чистую сухую кожу лица и тела. срок годности заканчивается 24.09.2023. 5 лари забирать ваке,"[{""Title"": ""\u0433\u0435\u043b\u044c \u0430\u043b\u043e\u044d Holika"", ""Price"": ""5"", ""Currency"": ""\u043b\u0430\u0440\u0438"", ""Count"": ""1""}]",1
"срочно продаю ❗❗❗
супер мягкие и стильные икеевские сидушки!

 •69 лари - все 3 штучки
• 30 лари - одна штука
• идеальное состояние; они после стирки и вкусненько пахнут чистотой 🥰🥰
•очень удобно сидеть, просто кайф
•чехлы снимаются, все можно стирать без проблем 🥂
•чудный серый цвет прекрасно впишется в интерьер!

•метро варкетили/подвезу к любому другому метро!
•самовывоз из нового города тбилисского моря!","[{""Title"": ""\u043c\u044f\u0433\u043a\u0438\u0435 \u0438\u043a\u0435\u0435\u0432\u0441\u043a\u0438\u0435 \u0441\u0438\u0434\u0443\u0448\u043a\u0438 \u0441\u0435\u0440\u043e\u0433\u043e \u0446\u0432\u0435\u0442\u0430"", ""Price"": ""69"", ""Currency"": ""GEL"", ""Count"": ""3""}, {""Title"": ""\u043c\u044f\u0433\u043a\u0430\u044f \u0438\u043a\u0435\u0435\u0432\u0441\u043a\u0430\u044f \u0441\u0438\u0434\u0443\u0448\u043a\u0430 \u0441\u0435\u0440\u043e\u0433\u043e \u0446\u0432\u0435\u0442\u0430"", ""Price"": ""30"", ""Currency"": ""GEL"", ""Count"": ""1""}]",2
"Костюмы с начёсом для мальчика и девочек 
Цена шт 900р
Распродажа 
Ткань; ДвухНитка на флис
Размеры: 116-122-128-134-140-146
Линия 26 павильон 56
