Text,bundles,n_bundles
https://vk.com/club188310243","[{""Title"": ""\u041a\u043e\u0441\u0442\u044e\u043c \u0441 \u043d\u0430\u0447\u0451\u0441\u043e\u043c \u0434\u043b\u044f \u043c\u0430\u043b\u044c\u0447\u0438\u043a\u0430 \u0438 \u0434\u0435\u0432\u043e\u0447\u0435\u043a"", ""Price"": ""900"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"серия книг о гарри потерре, 7 книг, с прекрасными иллюстрациями, 150е, лимассол","[{""Title"": ""\u0441\u0435\u0440\u0438\u044f \u043a\u043d\u0438\u0433 \u043e \u0433\u0430\u0440\u0440\u0438 \u043f\u043e\u0442\u0435\u0440\u0440\u0435 \u0441 \u0438\u043b\u043b\u044e\u0441\u0442\u0440\u0430\u0446\u0438\u044f\u043c\u0438"", ""Price"": ""150"", ""Currency"": ""EUR"", ""Count"": ""7""}]",1
"стол универсальный 60на60на75, новый
цвет как на втором фото

70 лари
торг уместен

район диди дигоми
можем отправить по городу яндекс доставкой","[{""Title"": ""\u0441\u0442\u043e\u043b \u0443\u043d\u0438\u0432\u0435\u0440\u0441\u0430\u043b\u044c\u043d\u044b\u0439 60\u043d\u043060\u043d\u043075, \u043d\u043e\u0432\u044b\u0439"", ""Price"": ""70"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"davines - мусс-объем 
this is a volume boosting mousse

20 лари
вера","[{""Title"": ""davines \u043c\u0443\u0441\u0441-\u043e\u0431\u044a\u0435\u043c"", ""Price"": ""20"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"палетка теней от бренда sigil inspired by tammy tanuka (тамми танука) неукротимый лавовый василиск, большой формат, 26 мм. свотчи + два макияжа.
отдам у метро делиси.
94 лари или 3000 руб на карту тинькофф","[{""Title"": ""\u043f\u0430\u043b\u0435\u0442\u043a\u0430 \u0442\u0435\u043d\u0435\u0439 Sigil Inspired by Tammy Tanuka, \u0431\u043e\u043b\u044c\u0448\u043e\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 26 \u043c\u043c"", ""Price"": ""3000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"👌Новая поступления  🥳🥳🥳 
     Цена по ниже 
 Простыня на резинке
💢Ткань- Трикотаж 
💢Состав-100% хлопок 
💢Высота борта -20см
✨✨✨✨✨✨✨✨✨✨
▫️Размер:👇   цена 👇
✅80Х200  см- 260    
✅90Х200  см - 270₽🔥
✅120х200см -  290₽🔥
✅140х200см -  310₽🔥
✅160х200см -  330₽🔥
✅180х200см -  350₽🔥
✅200х200см -  370₽🔥
 ➡️У нас можно бронь 💫
Подробнее на https://vk.com/wall488363770_20840","[{""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 80\u0425200 \u0441\u043c"", ""Price"": ""260"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 120\u0445200\u0441\u043c"", ""Price"": ""290"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 200\u0445200\u0441\u043c"", ""Price"": ""370"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 160\u0445200\u0441\u043c"", ""Price"": ""330"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 140\u0445200\u0441\u043c"", ""Price"": ""310"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 90\u0425200 \u0441\u043c"", ""Price"": ""270"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041f\u0440\u043e\u0441\u0442\u044b\u043d\u044f \u043d\u0430 \u0440\u0435\u0437\u0438\u043d\u043a\u0435 180\u0445200\u0441\u043c"", ""Price"": ""350"", ""Currency"": ""RUB"", ""Count"": ""1""}]",7
"Носки Nike белые высокие. 10 пар. Отдам всё сразу за 700 рублей. Яхрома.

#БД_одежда","[{""Title"": ""\u041d\u043e\u0441\u043a\u0438 Nike \u0431\u0435\u043b\u044b\u0435 \u0432\u044b\u0441\u043e\u043a\u0438\u0435"", ""Price"": ""700"", ""Currency"": ""RUB"", ""Count"": ""10 \u043f\u0430\u0440""}]",1
продается оригиналние кеди пума 42 размер 200  лари,"[{""Title"": ""\u043a\u0435\u0434\u0438 \u043f\u0443\u043c\u0430 42 \u0440\u0430\u0437\u043c\u0435\u0440"", ""Price"": ""200"", ""Currency"": ""GEL"", ""Count"": ""1""}]",1
"#БНИ_ПродамНовая_Тамбов
#БНИ_id99098904
#Бни_Продам_Почта
#Бни_Продам_Авито

Все игры новые, в идеальном состоянии. По всем вопросам огромная просьба обращаться в сообщения

1) Все Особняки безумия - 16900 
2) Весь Древний ужас - 20900","[{""Title"": ""\u0412\u0441\u0435 \u041e\u0441\u043e\u0431\u043d\u044f\u043a\u0438 \u0431\u0435\u0437\u0443\u043c\u0438\u044f"", ""Price"": ""16900"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0412\u0435\u0441\u044c \u0414\u0440\u0435\u0432\u043d\u0438\u0439 \u0443\u0436\u0430\u0441"", ""Price"": ""20900"", ""Currency"": ""RUB"", ""Count"": ""1""}]",2
"Apple Watch ￼7 45 мм , ростест , полный комплект , в идеале , стоит защитная пленка , цена вопроса 22000р , акум 99, не надо писать про цену , цена адекват .","[{""Title"": ""Apple Watch 7 45 \u043c\u043c, \u0440\u043e\u0441\u0442\u0435\u0441\u0442, \u043f\u043e\u043b\u043d\u044b\u0439 \u043a\u043e\u043c\u043f\u043b\u0435\u043a\u0442"", ""Price"": ""22000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"#БНИ_ПродамБУ_Томск
#БНИ_ПродамНовое_Томск 
#БНИ_Авито 
#БНИ_id167920185 
 
1. Траян - 2300 рублей 
Б/У. Пробег 1 партия, состояние идеальное, карты в протекторах, полный комплект. 
 
2. Маленькие империи. Самураи - 3400 рублей
База + дополнение. Новое в пленке.
 
3. Кофе - 680 рублей 
Б/У, играли 2 раза, в отличном состоянии. 
 
4. Келюс 1303 - 2050 рублей 
Пробег 1 партия, состояние идеальное, полный комплект. 
 
Все вопросы в личку. 
Доп. фото по запросу. 
Без обмена. Лично либо Авито, без доплат.","[{""Title"": ""\u0422\u0440\u0430\u044f\u043d"", ""Price"": ""2300"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041a\u043e\u0444\u0435"", ""Price"": ""680"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041c\u0430\u043b\u0435\u043d\u044c\u043a\u0438\u0435 \u0438\u043c\u043f\u0435\u0440\u0438\u0438. \u0421\u0430\u043c\u0443\u0440\u0430\u0438"", ""Price"": ""3400"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041a\u0435\u043b\u044e\u0441 1303"", ""Price"": ""2050"", ""Currency"": ""RUB"", ""Count"": ""1""}]",4
"продаю итальянский кофейный столик заказывали за 300 евро
состояние: абсолютно новый
размеры: 120x60xh45
цена: 150 евро","[{""Title"": ""\u0438\u0442\u0430\u043b\u044c\u044f\u043d\u0441\u043a\u0438\u0439 \u043a\u043e\u0444\u0435\u0439\u043d\u044b\u0439 \u0441\u0442\u043e\u043b\u0438\u043a"", ""Price"": ""150"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"Личная встреча в г. Краснодар 
Отправка Авито-доставкой, СДЭКом, Боксберри, Почтой России 
Доп. фото и подробности в лс 
 
1) Cумка Vivienne Westwood черная 
15*29*6 (СМ) 
Цена - 3190 
Состояние - новая 
 
2) Cумка Vivienne Westwood разноцветная 
15*29*6 (СМ) 
Цена - 3190 
Состояние - новая 
 
3) Женская толстовка-худи Nike 
Размер L 
Артикул: CZ8896-010 
Цена - 2390 
Состояние - новая 
 
4) Мужской свитшот Nike (с заводским дефектом) 
Размер - L 
Артикул: DO0013-010 
Цена - 1290 
Состояние - новый, но с небольшим дефектом (подробности в лс) 
 
5) Сумка унисекс MLB Monogram черная 
13*19*7 (СМ) 
Цена - 4290 
Состояние - новая 
 
6) Женский кроп-топ с длинным рукавом и отверстием для большого пальца 
Размер - S 
Высота - 46 см; 
Ширина (от подмышки до подмышки) - 36 см; 
Длина рукава - 53 см 
Цена - 1790 
Состояние - новый 
 
7) Сумка унисекс MLB Monogram бежевая 
13*19*7 (СМ) 
Цена - 4290 
Состояние - новая 
 
8) Толстовка-худи Carhartt (унисекс) 
Размер - L 
Цена - 2890 
Состояние - новый 
 
9) Женская сумка y2k в винтажном стиле 
13*20*7 (СМ) 
Цена - 2190 
Состояние - новая 
 
10) Женская сумка MLB Monogram 
17*25*7 (СМ) 
Цена - 2790 
Состояние - новая
#барахолка #барахолка@networksales #продам #объявления #товары","[{""Title"": ""\u0416\u0435\u043d\u0441\u043a\u0438\u0439 \u043a\u0440\u043e\u043f-\u0442\u043e\u043f \u0441 \u0434\u043b\u0438\u043d\u043d\u044b\u043c \u0440\u0443\u043a\u0430\u0432\u043e\u043c \u0438 \u043e\u0442\u0432\u0435\u0440\u0441\u0442\u0438\u0435\u043c \u0434\u043b\u044f \u0431\u043e\u043b\u044c\u0448\u043e\u0433\u043e \u043f\u0430\u043b\u044c\u0446\u0430, \u0440\u0430\u0437\u043c\u0435\u0440 S"", ""Price"": ""1790"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0421\u0443\u043c\u043a\u0430 \u0443\u043d\u0438\u0441\u0435\u043a\u0441 MLB Monogram \u0431\u0435\u0436\u0435\u0432\u0430\u044f"", ""Price"": ""4290"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0422\u043e\u043b\u0441\u0442\u043e\u0432\u043a\u0430-\u0445\u0443\u0434\u0438 Carhartt \u0443\u043d\u0438\u0441\u0435\u043a\u0441, \u0440\u0430\u0437\u043c\u0435\u0440 L"", ""Price"": ""2890"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041c\u0443\u0436\u0441\u043a\u043e\u0439 \u0441\u0432\u0438\u0442\u0448\u043e\u0442 Nike \u0441 \u0437\u0430\u0432\u043e\u0434\u0441\u043a\u0438\u043c \u0434\u0435\u0444\u0435\u043a\u0442\u043e\u043c, \u0440\u0430\u0437\u043c\u0435\u0440 L"", ""Price"": ""1290"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0416\u0435\u043d\u0441\u043a\u0430\u044f \u0441\u0443\u043c\u043a\u0430 y2k \u0432 \u0432\u0438\u043d\u0442\u0430\u0436\u043d\u043e\u043c \u0441\u0442\u0438\u043b\u0435"", ""Price"": ""2190"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0421\u0443\u043c\u043a\u0430 \u0443\u043d\u0438\u0441\u0435\u043a\u0441 MLB Monogram \u0447\u0435\u0440\u043d\u0430\u044f"", ""Price"": ""4290"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0421\u0443\u043c\u043a\u0430 Vivienne Westwood \u0440\u0430\u0437\u043d\u043e\u0446\u0432\u0435\u0442\u043d\u0430\u044f"", ""Price"": ""3190"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0416\u0435\u043d\u0441\u043a\u0430\u044f \u0442\u043e\u043b\u0441\u0442\u043e\u0432\u043a\u0430-\u0445\u0443\u0434\u0438 Nike, \u0440\u0430\u0437\u043c\u0435\u0440 L"", ""Price"": ""2390"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0421\u0443\u043c\u043a\u0430 Vivienne Westwood \u0447\u0435\u0440\u043d\u0430\u044f"", ""Price"": ""3190"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0416\u0435\u043d\u0441\u043a\u0430\u044f \u0441\u0443\u043c\u043a\u0430 MLB Monogram"", ""Price"": ""2790"", ""Currency"": ""RUB"", ""Count"": ""1""}]",10
маска для защиты волос от хлорки и морской соли. новая. лимассол.10 евро каждая,"[{""Title"": ""\u043c\u0430\u0441\u043a\u0430 \u0434\u043b\u044f \u0437\u0430\u0449\u0438\u0442\u044b \u0432\u043e\u043b\u043e\u0441 \u043e\u0442 \u0445\u043b\u043e\u0440\u043a\u0438 \u0438 \u043c\u043e\u0440\u0441\u043a\u043e\u0439 \u0441\u043e\u043b\u0438"", ""Price"": ""10"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"продам в связи с уездом. срочно!

- новый кожаный ремень, натуральная кожа. есть дополнительные дырочки для узкой талии. мне не пригодился, не носила брюки.
15 лари.

- очки, новые. 15 лари

- теннисная кепка new era с asos. надевалась пару раз. 15 лари 

- новый, запакованный пилинг aha pha bha ""minimalist"". по ошибке заказала два на амазоне, вторым сама пользовалась, этот не открывала. могу прислать доп фото по действию и сроки.","[{""Title"": ""\u0442\u0435\u043d\u043d\u0438\u0441\u043d\u0430\u044f \u043a\u0435\u043f\u043a\u0430 new era \u0441 asos"", ""Price"": ""15"", ""Currency"": ""GEL"", ""Count"": ""1""}, {""Title"": ""\u043f\u0438\u043b\u0438\u043d\u0433 aha pha bha minimalist, \u043d\u043e\u0432\u044b\u0439, \u0437\u0430\u043f\u0430\u043a\u043e\u0432\u0430\u043d\u043d\u044b\u0439"", ""Price"": ""15"", ""Currency"": ""GEL"", ""Count"": ""1""}, {""Title"": ""\u043a\u043e\u0436\u0430\u043d\u044b\u0439 \u0440\u0435\u043c\u0435\u043d\u044c, \u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u0430\u044f \u043a\u043e\u0436\u0430"", ""Price"": ""15"", ""Currency"": ""GEL"", ""Count"": ""1""}, {""Title"": ""\u043e\u0447\u043a\u0438, \u043d\u043e\u0432\u044b\u0435"", ""Price"": ""15"", ""Currency"": ""GEL"", ""Count"": ""1""}]",4
1000.ароматная с огромными соцветиями,[],0
"стул, есть 2 в наличии. 10 € за оба , лимассол","[{""Title"": ""\u0441\u0442\u0443\u043b"", ""Price"": ""10"", ""Currency"": ""EUR"", ""Count"": ""2""}]",1
"Продаю юбки.
1. ОТ 88см, ОБ 104см. Длина всего изделия 57см. Состав: 30% шерсть, 65% полиэстер, 5% лайкра. Молния-змейка, работает хорошо. Подкладка не рваная, носили аккуратно. Сзади не разрез, а сборка. Подойдёт для школы/офиса.  500₽
4. Размер 2XL. Цвет: серый. ОТ 96см, ОБ 106см. Длина всего изделия 60см. Состав: 50% полиэстер, 50% вискоза. Молния-змейка работает хорошо. Подкладка не рваная, носили аккуратно. Разрез спереди, карманы-обманки. Подойдёт для школы/офиса.  500₽
7. Джинсовая юбка. Размер 46-48. ОТ 92см, ОБ 96см, длина юбки 50см.  500₽

#одежда","[{""Title"": ""\u0428\u043a\u043e\u043b\u044c\u043d\u0430\u044f/\u043e\u0444\u0438\u0441\u043d\u0430\u044f \u044e\u0431\u043a\u0430, \u0441\u0435\u0440\u0430\u044f, \u043f\u043e\u043b\u0438\u044d\u0441\u0442\u0435\u0440 \u0438 \u0432\u0438\u0441\u043a\u043e\u0437\u0430"", ""Price"": ""500"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u0414\u0436\u0438\u043d\u0441\u043e\u0432\u0430\u044f \u044e\u0431\u043a\u0430 \u0440\u0430\u0437\u043c\u0435\u0440 46-48"", ""Price"": ""500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",2
"Распродажа
Цена: 250р 
Размер: 46/48 50 52 54 56
Арт: 2Д-94 Корпус Б 
https://vk.com/idbismiloh",[],0
"Продам кушетку для наращивания ресниц;
Можно использовать как массажный стол.
Длина 1,80см
Ширина 65см
Цена 4000 р.
Самовывоз после 17 апреля

#БД_мебель","[{""Title"": ""\u043a\u0443\u0448\u0435\u0442\u043a\u0430 \u0434\u043b\u044f \u043d\u0430\u0440\u0430\u0449\u0438\u0432\u0430\u043d\u0438\u044f \u0440\u0435\u0441\u043d\u0438\u0446 / \u043c\u0430\u0441\u0441\u0430\u0436\u043d\u044b\u0439 \u0441\u0442\u043e\u043b"", ""Price"": ""4000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"продаю браслеты, новые. 
80 и 90 лари",[],0
"Распродажа
Цена: 150р         
Размер 48-50-52-54-56 
Размерность: в размер
Без выбора
Арт: 28-57
https://vk.com/club202962361",[],0
"Обувница высота 180 см
60 см ширина
Есть царапина на первой полке
1500 р
Самовывоз метро новые черемушки город Москва","[{""Title"": ""\u041e\u0431\u0443\u0432\u043d\u0438\u0446\u0430"", ""Price"": ""1500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"Распродажа
Пижама
Цена: 200руб.
Арт: 30-71
Размеры: 42,44,46,48
Без выбора цвета","[{""Title"": ""\u041f\u0438\u0436\u0430\u043c\u0430"", ""Price"": ""200"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"Продаю , коньки . В состоянии новых. Синие размер 34-37 1000₽
Красные 27-30 500₽ 
Оба комплекта  1300₽ . Писать в личку .","[{""Title"": ""\u041e\u0431\u0430 \u043a\u043e\u043c\u043f\u043b\u0435\u043a\u0442\u0430 \u043a\u043e\u043d\u044c\u043a\u043e\u0432"", ""Price"": ""1300"", ""Currency"": ""RUB"", ""Count"": ""2""}, {""Title"": ""\u041a\u043e\u043d\u044c\u043a\u0438 \u043a\u0440\u0430\u0441\u043d\u044b\u0435 \u0440\u0430\u0437\u043c\u0435\u0440 27-30"", ""Price"": ""500"", ""Currency"": ""RUB"", ""Count"": ""1""}, {""Title"": ""\u041a\u043e\u043d\u044c\u043a\u0438 \u0441\u0438\u043d\u0438\u0435 \u0440\u0430\u0437\u043c\u0435\u0440 34-37"", ""Price"": ""1000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",3
"Google pixel 6 Pro 12/128 Gb
ОС: Android 13

Диагональ экрана (точно): 6.7 ""
Формат разрешения экрана: 2K QHD;

Чипсет: Google Tensor;

Память: 12ГБ оперативной, 128 ГБ встроенной;

Камера: основная 50 Мп (f/1.85), широкоугольная 12 Мп (f/2.2), фронтальная 8 Мп (f/2.0);

Связь: USB Type-C, Bluetooth 5.2, NFC, LTE и 5G;

Аккумулятор: 5005мА·ч, беспроводная зарядка 21 Вт, проводная 30 Вт;

Цена 35999
Цвет черный шторм","[{""Title"": ""Google pixel 6 Pro 12/128 Gb"", ""Price"": ""35999"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"Ксиеми редми 9про состояние отличное! Полный комплект, документы чеки, зарядка, наушники! 10.000","[{""Title"": ""\u0421\u043c\u0430\u0440\u0442\u0444\u043e\u043d Xiaomi Redmi 9 Pro"", ""Price"": ""10000"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"продам 10 таких горшков за 50 лари,можно использовать как кашпо под цветы (необходимо покрыть лаком),в связи с переездом необходимо срочно раздать)выполнены из гипса","[{""Title"": ""\u0433\u0438\u043f\u0441\u043e\u0432\u044b\u0435 \u0433\u043e\u0440\u0448\u043a\u0438 \u043f\u043e\u0434 \u0446\u0432\u0435\u0442\u044b"", ""Price"": ""50"", ""Currency"": ""GEL"", ""Count"": ""10""}]",1
"самокат. для взрослого и ребёнка, на рост от 130 до 190, при езде ничего не болтается, все механизмы целы, был в эксплуатации 4 мес. нагрузка по весу до 100 кг. лимассол 65 евро.","[{""Title"": ""\u0441\u0430\u043c\u043e\u043a\u0430\u0442 \u0434\u043b\u044f \u0432\u0437\u0440\u043e\u0441\u043b\u043e\u0433\u043e \u0438 \u0440\u0435\u0431\u0451\u043d\u043a\u0430"", ""Price"": ""65"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"самсунг s10+ продам, 128 гб, перламутр, в идеальном состоянии, 4 мес в использовании, абсолютно новый держатель в машину + спец. чехол для авто , usb переходник, коробка, 650евро","[{""Title"": ""Samsung S10+ 128GB \u0441 \u0430\u043a\u0441\u0435\u0441\u0441\u0443\u0430\u0440\u0430\u043c\u0438"", ""Price"": ""650"", ""Currency"": ""EUR"", ""Count"": ""1""}]",1
"Распродажа 
Набор 3 в 1 тушь+ подводка +пудра 
Цена: 150р за набор 
Арт: 2-1-16 корпус А","[{""Title"": ""\u041d\u0430\u0431\u043e\u0440 3 \u0432 1: \u0442\u0443\u0448\u044c, \u043f\u043e\u0434\u0432\u043e\u0434\u043a\u0430, \u043f\u0443\u0434\u0440\u0430"", ""Price"": ""150"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
"#БНИ_ПродамНовая_Москва
#БНИ_Почта
#БНИ_ZiGfrid

Star Wars: Destiny. Набор дисплеев ""Путь Силы"" - 3500 руб.
Новое, не вскрыто.
Купили два комплекта, у Хобби Г.
Вскрыли один, и собрали 140 карт из 160, вскрывать второй комплект, не видим необходимости, по теории вероятности, будет много повторов.
Брали за 7000, продаем, ровно, за пол цены)

Прошу писать в Личные сообщения. (просматриваем несколько раз в день, отвечаем по очереди, по времени поступления сообщений)
По запросу, дополнительные фото, ответы на вопросы.
Приоритет Личная встреча, Москва.
Почта за счет покупателя.","[{""Title"": ""Star Wars: Destiny, \u041d\u0430\u0431\u043e\u0440 \u0434\u0438\u0441\u043f\u043b\u0435\u0435\u0432 '\u041f\u0443\u0442\u044c \u0421\u0438\u043b\u044b'"", ""Price"": ""3500"", ""Currency"": ""RUB"", ""Count"": ""1""}]",1
