Text,WallId,PostId,Source,GptResponse
"б/у:
∙ сумка дорожная на колесах (~высота 70см, глубина 40см, ширина 39см) - 60 лари.

∙ рюкзак kanken classic, цвет fog, оригинал - 60 лари.

∙ женская куртка оверсайз incity, размер m - 50 лари.

∙ батарея (аккумулятор) пустышка для камер sony (a5100, a6500, a6400, a6000, a7, rx10 и др., за полным списком подходящих камер в лс) - 50 лари.

∙ комплект штативов с креплением к столу vijim. минимальная высота 40см, максимальная 100см. - 60 лари.",1332882905,570967,tg,"{
  ""place"": null,
  ""bundles"": [
    {
      ""name"": ""сумка дорожная на колесах"",
      ""quantity"": ""1"",
      ""price"": 60,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""рюкзак kanken classic, цвет fog, оригинал"",
      ""quantity"": ""1"",
      ""price"": 60,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""женская куртка оверсайз incity, размер m"",
      ""quantity"": ""1"",
      ""price"": 50,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""батарея (аккумулятор) пустышка для камер sony"",
      ""quantity"": ""1"",
      ""price"": 50,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""комплект штативов с креплением к столу vijim"",
      ""quantity"": ""1"",
      ""price"": 60,
      ""currency"": ""GEL""
    }
  ]
}"
"davines - мусс-объем 
this is a volume boosting mousse

20 лари
вера",1332882905,618057,tg,"{
  ""place"": ""вера"",
  ""bundles"": [
    {
      ""name"": ""davines мусс-объем"",
      ""quantity"": ""1"",
      ""price"": 20,
      ""currency"": ""GEL""
    }
  ]
}"
"👌Новая поступления  🥳🥳🥳
.     tencel 
     Цена по ниже 
 Простыня на резинке
💢Ткань- Трикотаж 
💢Состав-100% хлопок 
💢Высота борта -20см
✨✨✨✨✨✨✨✨✨✨
▫️Размер:👇   цена 👇
✅80Х200  см- 300    
✅90Х200  см - 320₽🔥
✅120х200см -  340₽🔥
✅140х200см -  360₽🔥
✅160х200см -  370₽🔥
✅180х200см -  400₽🔥
✅200х200см -  450₽🔥
 ➡️У нас можно бронь 💫
Подробнее на https://vk.com/wall488363770_21836",-192083416,13589,vk,"{
  ""place"": ""https://vk.com/wall488363770_21836"",
  ""bundles"": [
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 80х200 см"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 90х200 см"",
      ""quantity"": ""1"",
      ""price"": 320,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 120х200 см"",
      ""quantity"": ""1"",
      ""price"": 340,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 140х200 см"",
      ""quantity"": ""1"",
      ""price"": 360,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 160х200 см"",
      ""quantity"": ""1"",
      ""price"": 370,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 180х200 см"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Простыня на резинке Трикотаж 100% хлопок 200х200 см"",
      ""quantity"": ""1"",
      ""price"": 450,
      ""currency"": ""RUB""
    }
  ]
}"
"клининг/фея чистоты/ уборка 🧚
офис, квартира, вилла, терраса, територия дома, любое другое помещение, мытья окон. 
предоставляем так же, если нужно свои моющие средства.
объем берём от 3 часов и больше.💪 
геолокация : 🌏  по маршруту автобусов 711,424,425,101,102, 501,502,704,705.
ларнака,пила, декелия, орлокини , айя-напа, протарас, паралимни, каппарис. 🌴🇨🇾
обращайте в личку 🙏❤️",1121942433,400700,tg,"{
  ""place"": ""по маршруту автобусов 711, 424, 425, 101, 102, 501, 502, 704, 705; ларнака, пила, декелия, орлокини, айя-напа, протарас, паралимни, каппарис"",
  ""bundles"": []
}"
"Распродажа 
Цена: 550р шт 
Размер: 41.42.43.44.45.46
Без выбора
Арт: 2Д-80 Корпус Б  https://vk.com/club208847662",-206817857,82815,vk,"{
  ""place"": null,
  ""bundles"": []
}"
"Продается из 12-ки :
1) Баскетбольные кроссовки Adidas Dame 4: 9,5 us 28cm по бирке, но по факту 10us, 28,5cm. На носке протектор начал стираться, и они чутка грязные, в остальном ок — 1000р
2) Кроссовки adidas yung 96 размер тот же что и выше, также большемерят. На правом кроссовке колпачки шнурков слетели и на носке дырочка (чинится за 200р). — 1000р
3) Рюкзак Тинькофф новый — 800р
4) Коврик для йоги нераспакованный — 300р
5) Набор для мяса: мангал, шампуры, решетка, жидкость для розжига, специи для мяса, спички, зажигалка. Если хотите что-то отдельно купить — предлагайте цену, все вместе — 1500р
6) Гладильная доска 9/10 — 400р
7) Капсульная кофемашина NesCafe грязная — 500р
8) Маркерная доска напольная грязная — 300р
9) Комод из Hoff 94/78/46— 3500р",-177461486,46549,vk,"{
  ""place"": ""Из 12-ки"",
  ""bundles"": [
    {
      ""name"": ""Баскетбольные кроссовки Adidas Dame 4"",
      ""quantity"": ""1"",
      ""price"": 1000,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Кроссовки adidas yung 96"",
      ""quantity"": ""1"",
      ""price"": 1000,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Рюкзак Тинькофф новый"",
      ""quantity"": ""1"",
      ""price"": 800,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Коврик для йоги нераспакованный"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Набор для мяса (мангал, шампуры, решетка, жидкость для розжига, специи для мяса, спички, зажигалка)"",
      ""quantity"": ""1"",
      ""price"": 1500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Гладильная доска"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Капсульная кофемашина NesCafe"",
      ""quantity"": ""1"",
      ""price"": 500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Маркерная доска напольная"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Комод из Hoff"",
      ""quantity"": ""1"",
      ""price"": 3500,
      ""currency"": ""RUB""
    }
  ]
}"
"Отдам стенку за символическую сумму 1000 тыс руб.
Только самовывоз.

#мебель",-82544098,662373,vk,"{
  ""place"": ""Только самовывоз"",
  ""bundles"": [
    {
      ""name"": ""Стенка"",
      ""quantity"": ""1"",
      ""price"": 1000000,
      ""currency"": ""RUB""
    }
  ]
}"
"продаю дрон dji mini 2, полный комплект+линзы. куплен в официальном магазине dji в шанхае (есть все документы и чек о покупке), использовался очень редко, состояние-идеальное, сдувала пылинки. продаю только по причине того, что ввоз в беларусь сейчас запрещен.
цена: 480$",1332882905,819796,tg,"{
  ""place"": ""Шанхай"",
  ""bundles"": [
    {
      ""name"": ""Дрон DJI Mini 2, полный комплект + линзы"",
      ""quantity"": ""1"",
      ""price"": 480,
      ""currency"": ""USD""
    }
  ]
}"
"продам отличные куртки в идеальном состоянии по 100 gel:
-maya maya gore-tex, m-l, unisex 
-женская berghaus gore-tex , m-l
-salewa power-tex, m-l, unisex

район филармонии, есть зеркало и где померить)",1332882905,734809,tg,"{
  ""place"": ""район филармонии"",
  ""bundles"": [
    {
      ""name"": ""куртка Maya Maya Gore-Tex, размер M-L, unisex"",
      ""quantity"": ""1"",
      ""price"": 100,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""женская куртка Berghaus Gore-Tex, размер M-L"",
      ""quantity"": ""1"",
      ""price"": 100,
      ""currency"": ""GEL""
    },
    {
      ""name"": ""куртка Salewa Power-Tex, размер M-L, unisex"",
      ""quantity"": ""1"",
      ""price"": 100,
      ""currency"": ""GEL""
    }
  ]
}"
"монитор philips без подставки
ларнака
60€
торг уместен",1121942433,392422,tg,"{
  ""place"": ""ларнака"",
  ""bundles"": [
    {
      ""name"": ""монитор philips без подставки"",
      ""quantity"": ""1"",
      ""price"": 60,
      ""currency"": ""EUR""
    }
  ]
}"
"1. Классические лодочки на невысоком каблучке, Hogl, на размер 39,5-40. Натуральная замша, внутри нат.кожа. Б/у, в приличном состоянии. 900 руб.

2. Лодочки с ремешком на пятке (слимбэки), Respect, чернильного цвета, на размер 39,5-40. Натуральная кожа. Б/у считанные разы, состояние новых. 1900 руб.

Дмитров. ЛС",-82544098,642647,vk,"{
  ""place"": ""Дмитров. ЛС"",
  ""bundles"": [
    {
      ""name"": ""Классические лодочки Hogl на невысоком каблучке, размер 39,5-40"",
      ""quantity"": ""1"",
      ""price"": 900,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Лодочки с ремешком на пятке Respect, чернильного цвета, размер 39,5-40"",
      ""quantity"": ""1"",
      ""price"": 1900,
      ""currency"": ""RUB""
    }
  ]
}"
"комод 83×83×40, колосси самовывоз, 35 евро",1121942433,255015,tg,"{
  ""place"": ""колосси самовывоз"",
  ""bundles"": [
    {
      ""name"": ""комод"",
      ""quantity"": ""1"",
      ""price"": 35,
      ""currency"": ""EUR""
    }
  ]
}"
"кубик рубика, б/у. 
лимассол, 5€.",1121942433,652847,tg,"{
  ""place"": ""лимассол"",
  ""bundles"": [
    {
      ""name"": ""кубик рубика, б/у"",
      ""quantity"": ""1"",
      ""price"": 5,
      ""currency"": ""EUR""
    }
  ]
}"
katrom12 нарушил правила чата и не сможет писать до 17.10.2023 16:24:13. правила чатов,1332882905,691243,tg,{}
"Лежанка для собак среднего и мелкого размера, для кошек. Размер 60*40*12. Мебельная ткань антикоготь, гипоаллергенный наполнитель. Подушка вынимается, можно стирать на деликатном режиме в машинке. Совершенно новая, цена 1000.

#БД_мебель",-82544098,633113,vk,"{
  ""place"": null,
  ""bundles"": [
    {
      ""name"": ""Лежанка для собак среднего и мелкого размера, для кошек"",
      ""quantity"": ""1"",
      ""price"": 1000,
      ""currency"": ""RUB""
    }
  ]
}"
"Метро Калужская/Беляево

1 фото:

Женский свитер, принт леопард. 400₽
Размер S
Состояние хорошее, был в пользовании пару раз

2 фото:

Женская толстовка с капюшоном 400₽
Размер М
Состояние хорошее, была в пользовании пару раз

3фото:

Женский укороченный свитер 400₽
Размер S
Состояние идеальное, был в носке 1 раз

4 фото:

Свитер Женский Н&М. 500₽
52% шерсть, размер М

5 фото:

Женская жилетка, принт «гусиная лапка». 400₽
Размер S-M
Состояние хорошее
Длинна по спине 59 см",-48332904,724749,vk,"{
  ""place"": ""Метро Калужская/Беляево"",
  ""bundles"": [
    {
      ""name"": ""Женский свитер с принтом леопард"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Женская толстовка с капюшоном"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Женский укороченный свитер"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Свитер Женский H&M"",
      ""quantity"": ""1"",
      ""price"": 500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Женская жилетка с принтом гусиная лапка"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    }
  ]
}"
"всем привет! 
1)30 лари
носить можно с ремнём, можно без

2)кардиган, италия 
s-m
30 лари

3)белые штаны
состояние отличное, как новые
30 лари

4)леопардовая шуба 
s-m
50 лари
почти новая

5)белый пиджак 
хорошее состояние 
s-m
50 лари",1332882905,358855,tg,"{
  ""bundles"": [
    {
      ""name"": ""кардиган, италия"",
      ""quantity"": ""1"",
      ""price"": 30,
      ""currency"": ""лари""
    },
    {
      ""name"": ""белые штаны"",
      ""quantity"": ""1"",
      ""price"": 30,
      ""currency"": ""лари""
    },
    {
      ""name"": ""леопардовая шуба"",
      ""quantity"": ""1"",
      ""price"": 50,
      ""currency"": ""лари""
    },
    {
      ""name"": ""белый пиджак"",
      ""quantity"": ""1"",
      ""price"": 50,
      ""currency"": ""лари""
    }
  ]
}"
"Продаю компьютер Цена 55000 Все почти новое ,есть чеки и коробки от комплектующих. Характеристики: ⚙️Материнская плата - GIGABYTE B450M H ⚙️Процессор - AMD Ryzen 5 3600 ⚙️Видеокарта - GIGABYTE RADEON RX 580 на 8 GB ⚙️Оперативная память - KINGSTON FYRY 16 GB (2x8GB) DDR4 2666 МГц ⚙️SSD Kingston 480 GB SSD GIGABYTE 120 GB ⚙️Блок питания - SYSTEM POWER 9 500W ⚙️Кулер для процессора - DeepCool ICE BLADE 100 ⚙️Корпус AeroCool с подстветкой Так же к компьютеру: - Монитор. Диагональ 27 «есть дефект ,полоса на экране , на работоспособность не влияет» - Игровая мышка от Logitech, игровая клавиатура MSI, наушники Logitech G435 , коврик и колонки - Продаю компьютер брата, по причине переезда",-90442795,353383,vk,"{
  ""place"": ""не указано"",
  ""bundles"": [
    {
      ""name"": ""Компьютер с комплектующими и аксессуарами"",
      ""quantity"": ""1"",
      ""price"": 55000,
      ""currency"": ""RUB""
    }
  ]
}"
"форма для выпечки диаметр 18 см, сковорода с крышкой -20 см. в хор.состоянии.лимассол. 6€. бронь",1121942433,306259,tg,"{
  ""place"": ""Лимассол"",
  ""bundles"": [
    {
      ""name"": ""форма для выпечки и сковорода с крышкой"",
      ""quantity"": ""2"",
      ""price"": 6,
      ""currency"": ""EUR""
    }
  ]
}"
"бронь.качественные силиконовые формы для тортов и пирожных, кольца кондитерские, и целая коробка всякой всячины для приготовления тортов. 10 евро. лимассол",1121942433,655395,tg,"{
  ""place"": ""лимассол"",
  ""bundles"": [
    {
      ""name"": ""набор для приготовления тортов и пирожных"",
      ""quantity"": ""1"",
      ""price"": 10,
      ""currency"": ""EUR""
    }
  ]
}"
"молокоотсос medela. куплен в babyplanet 11 июня, использовался около 2 недель. гарантия по чеку ещё почти 2 года (чек в наличии, 185 евро). работает как от сети, так и от батареек. состояние отличное. цена 130 евро, лимасол, неаполис.",1121942433,363655,tg,"{
  ""place"": ""лимасол, неаполис"",
  ""bundles"": [
    {
      ""name"": ""молокоотсос medela"",
      ""quantity"": ""1"",
      ""price"": 130,
      ""currency"": ""EUR""
    }
  ]
}"
"продам набор открыток (14 штук). идеальное состояние. произведено в ленинграде, ссср, 1979 год. 20€ за все. лимассол.",1121942433,339645,tg,"{
  ""place"": ""Лимассол"",
  ""bundles"": [
    {
      ""name"": ""набор открыток, произведено в Ленинграде, СССР, 1979 год"",
      ""quantity"": ""14"",
      ""price"": 20,
      ""currency"": ""EUR""
    }
  ]
}"
"Продам xbox 360, цена 10000р.",-90442795,353237,vk,"{
    ""place"": """",
    ""bundles"": [
        {
            ""name"": ""xbox 360"",
            ""quantity"": ""1"",
            ""price"": 10000,
            ""currency"": ""RUB""
        }
    ]
}"
"Женские набор для сауны
Цена: 350р руб
Распродажа
Ткань: Махра хлопок
Размер килт: 46-54.
Размер чалма: 30*50см
Тц корпус Б 2Д-58 
https://vk.com/yusroo",-206817857,99822,vk,"{
  ""place"": ""Тц корпус Б 2Д-58"",
  ""bundles"": [
    {
      ""name"": ""Женский набор для сауны"",
      ""quantity"": ""1"",
      ""price"": 350,
      ""currency"": ""RUB""
    }
  ]
}"
"чехол для штатива
длина сантиметров 40-45, есть длинный ремешок
20 лари
дигоми",1332882905,626376,tg,"{
  ""place"": ""дигоми"",
  ""bundles"": [
    {
      ""name"": ""чехол для штатива"",
      ""quantity"": ""1"",
      ""price"": 20,
      ""currency"": ""лари""
    }
  ]
}"
"Распродажа 
Ткань: джинс 
Цена: 300р
Размер: 48-50-52-54-56-58
Арт: 24-108",-206817857,79844,vk,"{
  ""place"": null,
  ""bundles"": [
    {
      ""name"": ""Ткань джинс"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    }
  ]
}"
"Кожаные леггинсы с начёсом
Цена: 350р 
Цена уп 12шт*300р
Распродажа 
Размеры: 40/42/44/46/48/50/52/54
Линия 22 павильон 11
https://vk.com/id529025796",-206817857,123871,vk,"{
  ""place"": ""Линия 22 павильон 11"",
  ""bundles"": [
    {
      ""name"": ""Кожаные леггинсы с начёсом"",
      ""quantity"": ""1"",
      ""price"": 350,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Кожаные леггинсы с начёсом, упаковка 12 штук"",
      ""quantity"": ""12"",
      ""price"": 3600,
      ""currency"": ""RUB""
    }
  ]
}"
"Тушь для ресниц  с блестками 6 гр  (серебро)
Цена: 99р
распродажа 
тц корпус Б 2-3-11А",-206817857,120082,vk,"{
  ""place"": ""тц корпус Б 2-3-11А"",
  ""bundles"": [
    {
      ""name"": ""Тушь для ресниц с блестками (серебро)"",
      ""quantity"": ""6 гр"",
      ""price"": 99,
      ""currency"": ""RUB""
    }
  ]
}"
"продам блендер абсолютно новый
за 250 лари 
покупали за 400
цена окончательная",1332882905,359305,tg,"{
  ""bundles"": [
    {
      ""name"": ""блендер абсолютно новый"",
      ""quantity"": ""1"",
      ""price"": 250,
      ""currency"": ""GEL""
    }
  ]
}"
"ниссан 1.1сс мотор ручная коробка
2009 год 
с маленьким пробегом 44 миль 76тыс км
мот дорожный налог оплаче 
очень экономная, 
мотор в отличном состояние 
пройден полный сервис ! 
без нарекании!
4 новые резины!
любой осмотр у вашего механика! 
пафос 99029918
3600 💶 евро",1121942433,686408,tg,"{
  ""place"": ""Пафос"",
  ""bundles"": [
    {
      ""name"": ""Ниссан 2009 года с маленьким пробегом и ручной коробкой"",
      ""quantity"": ""1"",
      ""price"": 3600,
      ""currency"": ""EUR""
    }
  ]
}"
"47000р
Проц core i5 10400f новое на гарантии ( 1 год) 
Башня для проца новое на гарантии (1 год) 
Материнка h470m новое на гарантии (3 года) 
RTX 2060 super 8 gb пломба на месте проходит все тесты на ура 
Оперативка 16gb DDR4 2666новое на гарантии (10 лет) 
SSD M. 2 512Gb( скорость в два раза выше чем у обычного ssd) новое на гарантии ( 3 года) 
Блок питания 450W 80+ новое на гарантии ( 5 лет) 
Обмена нет. 
Дурбана нет.",-48332904,708904,vk,"{
  ""place"": null,
  ""bundles"": [
    {
      ""name"": ""Игровой компьютерный набор"",
      ""quantity"": ""1"",
      ""price"": 47000,
      ""currency"": ""RUB""
    }
  ]
}"
"добрый день. 
куплю машину, модели с большим багажником (необходимо перевозить инвалидное кресло). коробка автомат.
toyota rav4, nissan x-trail, subaru forester.
бюджет 10000€",1121942433,223118,tg,"{
    ""place"": null,
    ""bundles"": []
}"
"теплый свитер medooza
в отличном состоянии 
размер м 
50% шерсть, 50% акрил
25 лари 
ваке, недалеко от круглого сада",1332882905,807419,tg,"{
  ""place"": ""ваке, недалеко от круглого сада"",
  ""bundles"": [
    {
      ""name"": ""теплый свитер medooza"",
      ""quantity"": ""1"",
      ""price"": 25,
      ""currency"": ""GEL""
    }
  ]
}"
"Продаю. 
Кабель витая пара марки ITK F/UTP кат.5E 4x2x24AWG SOLID LSZH. 
Состояние - новый, остаток - 67 м. 
Одинцово + окрестности, Москва 
Стоимость - 50 руб. за 1 м 
Покупай всё будет скидка)",-48332904,729363,vk,"{
  ""place"": ""Одинцово + окрестности, Москва"",
  ""bundles"": [
    {
      ""name"": ""Кабель витая пара марки ITK F/UTP кат.5E 4x2x24AWG SOLID LSZH"",
      ""quantity"": ""67 м"",
      ""price"": 3350,
      ""currency"": ""RUB""
    }
  ]
}"
"холодильник для тусовочек/машины «tzs first austria»

работает от розетки/прикуривателя в машине 

долго держит холод без подключения к сети 

24 литра

использовали 1 раз (брали с собой на пляжик)

коробка инструкция 

брали за 80€

отдаём за 40€

лимассол центр

торг",1121942433,375274,tg,"{
  ""place"": ""лимассол центр"",
  ""bundles"": [
    {
      ""name"": ""холодильник для тусовочек/машины «tzs first austria»"",
      ""quantity"": ""24 литра"",
      ""price"": 40,
      ""currency"": ""EUR""
    }
  ]
}"
"Распродажа
Цена: 1100р
Цена уп 5×1000р
Размер: 104-110-116- 122-128см
Температура: -5 градусов 
Арт: 26-05
https://vk.com/club211867360",-206817857,67036,vk,"{
  ""place"": null,
  ""bundles"": [
    {
      ""name"": ""Распродажа одежды для детей размеры 104-128 см, температура -5 градусов"",
      ""quantity"": ""5"",
      ""price"": 5000,
      ""currency"": ""RUB""
    }
  ]
}"
"1. Шелковые брюки, не носили совсем, только этикетки отрезали, размер 42-44., цена 500 руб
2.Спортивные женские брюки, не носили, размер 42, цена 300руб
3. Яркий топ, размер 44, цена 300руб,
4. Балетки кожаные, фирма Терволина, носили совсем чуть-чуть, только в помещении, размер 37, потерялась 1 бусинка, цена 500 руб.
5. Босоножки кожаные, очень удобные, размер 37, цена 400 руб
6. Лоферы, натуральная лаковая кожа,  цена 500 руб
7. Раздвижные ролики, покупались в спортмастере, качество отличное, в использовании были очень мало, размер с 31-34, в подарок - защита (локти, колени), в магазине цена на них от 2600руб.
Пишите в личку, пожалуйста.

#БД_одежда #БД_обувь",-82544098,649476,vk,"{
  ""place"": ""Пишите в личку, пожалуйста."",
  ""bundles"": [
    {
      ""name"": ""Шелковые брюки"",
      ""quantity"": ""1"",
      ""price"": 500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Спортивные женские брюки"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Яркий топ"",
      ""quantity"": ""1"",
      ""price"": 300,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Балетки кожаные фирмы Терволина"",
      ""quantity"": ""1"",
      ""price"": 500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Босоножки кожаные"",
      ""quantity"": ""1"",
      ""price"": 400,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Лоферы из натуральной лаковой кожи"",
      ""quantity"": ""1"",
      ""price"": 500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Раздвижные ролики с защитой (локти, колени)"",
      ""quantity"": ""1"",
      ""price"": 2600,
      ""currency"": ""RUB""
    }
  ]
}"
"чехол для айфоновских наушников 1,2 за вкусняшку;) лимассол",1121942433,427581,tg,"{
  ""place"": ""лимассол"",
  ""bundles"": []
}"
"пылесос, состояние 9/10,  50 евро. лимассол",1121942433,658373,tg,"{
  ""place"": ""лимассол"",
  ""bundles"": [
    {
      ""name"": ""пылесос"",
      ""quantity"": ""1"",
      ""price"": 50,
      ""currency"": ""EUR""
    }
  ]
}"
"Здравствуйте! 
ПРОДАЮ: 
Детский спорткомплекс, выс. 2,35 - 3,20 + Турник для ДСК съемный, стоимость: 4000 руб. 
Пишите в л/с.

#БД_детское",-82544098,633754,vk,"{
  ""place"": """",
  ""bundles"": [
    {
      ""name"": ""Детский спорткомплекс с съемным турником"",
      ""quantity"": ""1"",
      ""price"": 4000,
      ""currency"": ""RUB""
    }
  ]
}"
"#БНИ_ПродамНовое_СанктПетербург 
#БНИ_Авито 
#БНИ_Боксберри 
#БНИ_СДЭК 
#БНИ_larrochar / #БНИ_id88909

✅ La Famiglia: The Great Mafia War - 9500 рублей
Новая в плёнке. Переоценил возможности играть в неё в дуэльном режиме, полный состав ещё очень нескоро смогу собрать. Считаю одной из лучших игр, побывавших в моих руках.

✅ Ahoy - 4000 рублей
Новая в плёнке. Варгейм. За это качество и вынужден продать - основной оппонент, как выяснилось, не любит ""злые"" игры.

✅ Обет + делюкс-компоненты + оригинальные протекторы - 12000 рублей
Новая без плёнки. Жетоны не выдавлены, карты не распечатаны, делюкс-компоненты и протекторы закинул после покупки в коробку, так оно и стоит. Ещё одна ""злая"" игра, которая сможет понравится в ячейке только мне. :)

Авито: + 5% к цене. Доставка за счёт покупателя.",-114967596,591083,vk,"{
  ""place"": ""Санкт-Петербург"",
  ""bundles"": [
    {
      ""name"": ""La Famiglia: The Great Mafia War"",
      ""quantity"": ""1"",
      ""price"": 9500,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Ahoy"",
      ""quantity"": ""1"",
      ""price"": 4000,
      ""currency"": ""RUB""
    },
    {
      ""name"": ""Обет + делюкс-компоненты + оригинальные протекторы"",
      ""quantity"": ""1"",
      ""price"": 12000,
      ""currency"": ""RUB""
    }
  ]
}"
