,Text,Id,Length,Nums,Tokens,NumsPerWord,TokensPerWord,Wall
0,"👕мужская рубашка primark
размер s-m
состояние 4,5 / 5
цена: 10 лари 

🌸платье в цветочек на заявязке и пуговицах
размер s
состояние 4,5 / 5
цена: 15 лари 

💙голубая рубашка 
размер мужской xs-s, женский s-m
состояние 4 / 5
цена: 7 лари

🧥плотный плащ, винтаж
размер s оверсайз, м
состояние 4,5 / 5
цена: 40 лари 

🌷рубашка в цветочек, винтаж
размер s
состояние 5 / 5
цена: 20 лари

👗платье в горошек
размер s
состояние 5 / 5
цена: 15 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 579955}",84,18,269,0.2142857142857142,3.202380952380953,1332882905
1,"беговые кроссовки saucony men's axon 2, 44 размер (us10.5)
новые, 130лари. район м 300 арагвинцев","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 665316}",16,5,50,0.3125,3.125,1332882905
2,"wifi repeater xiaomi 
15 gel. есть две штуки

район переходного моста жд вокзала","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 437718}",13,1,33,0.0769230769230769,2.5384615384615383,1332882905
3,"и еще раз всем привет! продаю вафельницу wf 2081 m. она нам служила верой и правдой полгода, подарив множество радостных завтраков и ужинов с вафлями.

эта вафельница – надежный помощник, который помогает делать вафли быстро и без лишнего труда. благодаря ей, ваши вафли всегда получаются идеальными: золотистыми, хрустящими снаружи и мягкими внутри.

мы использовали ее аккуратно, поэтому она все еще в отличном состоянии и готова к новым вафельным приключениям.

если вы хотите привнести в свою жизнь немного сладкого волшебства, то эта вафельница идеально подойдет для вас. продаю за 40 лари. забирать из чугурети (около дэдаэна парка). буду рада вашим сообщениям!","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 477289}",100,2,316,0.02,3.16,1332882905
4,"1. джинсы moms новые с бирками вайкики, маркировка 122-128, длина 78 см, шаговый 52 см, талия 32 см. 35 лари
 2. кеды новые, стелька 19 см. 45 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 335743}",28,9,82,0.3214285714285714,2.9285714285714284,1332882905
5,"платье в идеальном состоянии. надевала один раз. полноразмерный s. 
35 лари. варкетили.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 773398}",12,1,43,0.0833333333333333,3.583333333333333,1332882905
6,"1. абсолютно новая игровая мышь gigabyte aorus m2  ( цена 95 ₾ )
 2. бритва philips electric shaver series 1000 s1103 новый , без коробки ( цена 70 ₾ )
 3. оригинальные солнцезащитные очки hugo boss в идеальном состоянии и полном комплекте : кейс , фирменная салфетка ( цена 170 ₾ )
 4. блендер стационарный smeg blf01bleu черный ( цена 400 ₾  )
 5. минималистичная поясная сумка унисекс ( цена 15 ₾ )
 6. зеркало zara home настольное в металлической рамке 33х56см ( цена 140 ₾ )
 7. iphone xr 128gb black ни разу не вскрывался ( цена 750 ₾ )","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 849196}",84,20,257,0.238095238095238,3.0595238095238093,1332882905
7,"доброго всем дня! продаю свой ноут в очень хорошем состоянии! озу- 8 g. ssd- 128 g. подробные характеристики на фото. шустрый, по работе вопросов нет. аккумулятор родной, заряд держит отлично (до 5 часов работы).
цена- 650 лар. (торг-минимальный)","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 367069}",39,4,122,0.1025641025641025,3.128205128205128,1332882905
8,"кофемашина профессиональная  promac green cme 2gp надежный аппарат полностью обслужен 
кофемолка прямого помола fiorenzato f64
питчеры, джиггеры
( можно в рублях)","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 466215}",20,2,78,0.1,3.9,1332882905
9,"iphone 11 256gb 

айфон в идеальном состоянии. не вскрывался и в ремонте не был. на экране царапин нет. в комплекте зарядка и чехол 

цена 870 лари

согласован пост с @ads_geo_bot","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 735030}",30,3,83,0.1,2.7666666666666666,1332882905
10,"компьютерный стол.
🏷️ 300 gel

глубина 70-74см
ширина 115см
высота 78см

полностью разбирается, ножки регулируются (чтобы не шатался). есть вешалка под наушники и держатель под бутылку (оба откручиваются).
столешница в хорошем состоянии, но есть мелкие царапины не влияющие никак на использование","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 778727}",41,4,150,0.0975609756097561,3.658536585365854,1332882905
11,продам плоскую тарелку versace оригинал. цена 150 лари. по всем вопросам обращайтесь в личку.,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 766913}",14,1,46,0.0714285714285714,3.2857142857142856,1332882905
12,"всем привет! продам 💻 macbook pro 2018 15″ 
– модель a1990
– цена 450$ / 1200₾ (можно криптой)
– внешнее состояние не очень, что можно понять по цене: 
1. на крышке экрана есть две вмятины
2. так же углы корпуса немного погнуты 
3. на декоративной рамке откололся пластик
– ноут пережил падение на него телевизора 
– на работе внешние факторы никак не сказываются. 
– циклов перезарядки – 968, работаю на нем уже почти три года, никаких проблем не возникало, на этой батарее полный заряд держит около 6-7 часов в работе.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 687732}",90,10,251,0.1111111111111111,2.7888888888888888,1332882905
13,"рюкзаки б/у:
kanken classic, цвет fog, оригинал - 120 лари
xiaomi, маленький рюкзак-сумка - 40 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 422112}",15,2,53,0.1333333333333333,3.533333333333333,1332882905
14,adamovskyyana нарушил правила чата и не сможет писать до 27.08.2023 13:55:55. правила чатов,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 579021}",15,4,43,0.2666666666666666,2.8666666666666667,1332882905
15,"продам обувь, вся 41размера, первые rifle ringer, кожа, одевала несколько раз - 50лари
вторые удобные, думаю не кожа, но отличного качества - 25
ботинки бершка одеты 2 раза - 50","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 379236}",27,5,89,0.1851851851851851,3.2962962962962963,1332882905
16,"продаю 
canon 750 d + китовый объектив + зарядное устройство +2 батареи  $300
объектив canon ef 50 mm 1.8 stm $100
комплект отлично подойдёт для начинающих фотографов, закрывает большинство задач 
продаю в связи с переходом на беззеркалку 
все б/у, но в рабочем состоянии
не падало, не ломалось 
буду рада ответить на вопросы","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 763281}",52,6,157,0.1153846153846153,3.019230769230769,1332882905
17,"всем здравствуйте!
имею желание (нужду) продать следующие вещи в хорошем состоянии: 
1. flysurfer speed 4 lotus 8m парафойл, с планкой, комплект.
2. martin vari vulcan 9m 12г балонник,с планкой, комплект 
3. сидячая трапеция underwave atlantis m мужская
4. сидячая трапеция ion echo м женская.
5. доска кайт fanatic joyrider, олдскул )
6. гидрик длинный, 3-4мм женский, s,  martin vari.
7. парафойл пилотажный, учебный, на ручках, elf kites 3m.

цены договорные.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 427099}",70,13,231,0.1857142857142857,3.3,1332882905
18,"продам лабутены в идеальном состоянии ,без единой царапки, за 100 лари.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 631995}",11,1,36,0.0909090909090909,3.272727272727273,1332882905
19,"продаю неон

светодиодные неоны (про похудение и модификации)- по 150 лари

большой светодиодный неон house of tinctures - 200 лари

блоки питания в комплекте!!!
все в идеально новом состоянии

шустрым и оптовикам (=заберу все сразу) сделаю хорошую скидку))
пишите!","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 651207}",38,2,127,0.0526315789473684,3.3421052631578947,1332882905
20,продам вытяжку за 25 лари и вентилятор за 20,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 653943}",9,2,24,0.2222222222222222,2.6666666666666665,1332882905
21,"продается sony wh-1000xm5
купили девочке в подарок, ей не подошли, работали пару минут
куплены в zoomer, в ноябре.
цена 950 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 809304}",22,2,63,0.0909090909090909,2.863636363636364,1332882905
22,"продам вентилятор 
гофру 
ph-метр 
скрог 40x90 
таймер 
удобрения (открыты) 
за все вместе 250 gel","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 743882}",15,2,52,0.1333333333333333,3.466666666666667,1332882905
23,"всем привет!

продам iphone 11 pro 64 gb.

в отличном состоянии, ни разу не разбирался, 1 хозяин.

аккумулятор 71%.

950 лари / 375 долларов без торга","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 411465}",26,6,72,0.2307692307692307,2.769230769230769,1332882905
24,"юбка мини zara кожзам 
состояние отличное, носила очень редко
размер xs 
талия (самая верхняя часть) ~60см
в бедрах ~80см
длина ~40см
30 25 лари

сабуртало, технический университет. можем договориться о другом месте встречи

распродаю непригодившиеся запасы, остальное опубликовала тут @cosmeticstbilisi","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 764739}",40,5,156,0.125,3.9,1332882905
25,"новая,упругая,50/70 см,30 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 494204}",6,2,17,0.3333333333333333,2.833333333333333,1332882905
26,"продам новые наушники green tws (копия airpods).

комплект - все, что было в коробке: наушники, провод для зарядки, чехол. самой коробки нету, выкинули при переезде.

во время проверки работоспособности я заметил, что левый наушник переключает трек не назад, а вперед. звук у наушников хороший, по-моему на уровне samsung galaxy buds.

локация - didi dighomi.

цена - 40 лари.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 360432}",56,1,165,0.0178571428571428,2.946428571428572,1332882905
27,"продам кроссовки asics gel-nimbus 24 (европейский размер 44) за 200 лари.
покупал на amazon с доставкой в грузию, но не подошел размер.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 412951}",23,3,60,0.1304347826086956,2.608695652173913,1332882905
28,новые!!! отдам за 100 лари! подарили на др не люблю часы ! сабуртало. покупали в times!,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 303583}",15,1,42,0.0666666666666666,2.8,1332882905
29,"продам
1) весы xiaomi - 60 лари
2) ковры для мыши varmilo 900х400х3 мм - 40 лари штука (отдам все 3 за 100 лари)","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 657441}",22,7,62,0.3181818181818182,2.8181818181818183,1332882905
30,"продам жесткий на терабайт и плашку памяти  ddr4 4gb. 80 и 40 лари, вместе за 100 отдам","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 295862}",17,5,50,0.2941176470588235,2.9411764705882355,1332882905
31,продам комбинезон зара надевала один раз на 2 часа(на свадьбу)размер xs покупала за 230 отдам за пол цены,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 727517}",20,2,50,0.1,2.5,1332882905
32,"кофта bershka

💙 размер m
💙 длинный рукав
💙 приятный наощупь материал 

7₾ / 225₽

забрать можно в диди дигоми или на любой станции метро по предварительной договорённости 

#тбилиси","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 456472}",29,2,91,0.0689655172413793,3.1379310344827585,1332882905
33,"продаю духи,  все от сефора, оригинал 
jean paul gaultier so scandal 50 ml 200 gel
ysl libre 30 მლ 160 gel
lancome la nuit tresor 30 ml 150 ლ
lancome idole aura 25 მლ 150 gel
narciso rodriguez for her 50 ml 200 gel.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 476783}",44,10,102,0.2272727272727272,2.3181818181818183,1332882905
34,"стол обеденный раздвижной ikea , новый в упаковке, покупал за 230€ + доставка и таможня , отдам за 520 лар","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 579655}",18,2,49,0.1111111111111111,2.7222222222222223,1332882905
35,"раскладной стол. ножки и подстолье - бук. на столешнице шпон американского ореха, дуба и бука.
размеры в сложенном состоянии вхдхш 82х115х99
850 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 472722}",22,2,77,0.0909090909090909,3.5,1332882905
36,"продам женскую обувь: 

все размеры 38-39

1. домашние тапочки, пушистые - 5 лари 

2. розовые балетки - 10 лари. надевались 1 раз, состояние идеальное

3. бежевые балетки - 30 лари. надевались 1 раз, состояние идеальное 

забирать около метро исани, комплекс archi isani. также можно яндекс доставкой отправить.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 742377}",44,9,157,0.2045454545454545,3.5681818181818183,1332882905
37,"добрый день, продаю свой телефон, купил 5 месяцев назад, гарантия до конца года. комплектация: коробка, чехол, провод и проводные наушники цена 1800 лари или же возможен обмен на айфон с вашей доплатой)","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 398884}",32,2,94,0.0625,2.9375,1332882905
38,"продается лубрикант durex / дюрекс с согревающим эффектом - 100мл. полный на 99.5%
куплен 3 дня назад. не подошел, цена 15 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 846529}",21,4,69,0.1904761904761904,3.2857142857142856,1332882905
39,"продаю:
1 - новый парфюм queen of seduction by antonio banderas - 90 gel
подарили, не подошёл аромат
2 - серьги ручной работы:
   - из бисера 120 gel
   - из хрусталя 150 gel 
3 - ожерелье - 100 gel
только наличными. сабуртало. долидзе","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 350850}",36,7,108,0.1944444444444444,3.0,1332882905
40,"👔 продам рубашки massimo dutti  в хорошем состоянии, размер m

по 15 лари.

👔 рубашка venti, размер м.

10 лари.

👔 рубашка-микровильвет authentic, размер s.

10 лари.

👖 светлые джинсы h&m, размер 46 в идеальном состоянии.

20 лари.

всё в месте- 50 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 610562}",44,6,122,0.1363636363636363,2.772727272727273,1332882905
41,"продам костыли, использовались очень мало. 30 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 376033}",7,1,24,0.1428571428571428,3.4285714285714284,1332882905
42,"в продаже ipad pro 12.9 2 generation 64gb с sim. планшет в идеальном состоянии, сразу же с магазина защитное стекло и чехол. ни разу не падал, не вскрывался и тд. отпечаток работает. чехол-книжка в подарок. цена 800 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 799110}",39,4,104,0.1025641025641025,2.6666666666666665,1332882905
43,продам консол на плестейшин 4 за 70лари,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 698608}",7,2,22,0.2857142857142857,3.142857142857143,1332882905
44,"всем привет продаю apple watch series 5 nike plus 44 мм, есть один проблема небольшой царапина есть, кроме того никак проблемы нету уже более двух года использую, царапины не мешают работать, цена 215 лари, торг уместен ❗️❗️❗️ срочно продаются , просто нужные деньги а так б не продавал❗️❗️❗️","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 813191}",47,3,139,0.0638297872340425,2.9574468085106385,1332882905
45,"продам playstation 5 digital, один геймпад.

состояние отличное, играл мало. 

1200 лари, сабуртало.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 412255}",13,2,48,0.1538461538461538,3.692307692307693,1332882905
46,срочно продам раскладной диван + кресло. цена 50 лари. самовывоз район плеханова,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 384224}",12,1,40,0.0833333333333333,3.333333333333333,1332882905
47,"мужские джинсы zara, размер: 42 (европейский)

50 лари
забрать можно на м. грмагеле / по договоренности в центре","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 760453}",18,2,54,0.1111111111111111,3.0,1332882905
48,"последняя неделя в грузии, срочно
продам игровой ноутбук msi gs75 stealth-248 
- быстрый экран 17 дюймов, 
- intel i7 8750h, 
- ram 16gb, 
- geforce rtx 2060, 
- 2 слота для ssd (256 + 512)
ноутбук в идеальном состоянии, но не работает кнопка h/р (в центре клавиатуры). 
в остальном -- тонкий, легкий, и игры тянет, и любые рабочие задачи.

700 долларов или 1850 лари, цену обсудим.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 647279}",61,12,192,0.1967213114754098,3.1475409836065573,1332882905
49,"продам телевизор hisense 43a7gq 43 дюйма
smart tv, qled4k
в отличном состоянии. был куплен 25.12.22
есть все документы и коробка.
район цхнети (можем договориться о доставке)
цена 750 лари

больше всего разного из нашей гаражной распродажи — в телеграм-канале, ссылка в профиле","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 635812}",43,5,135,0.1162790697674418,3.13953488372093,1332882905
