,Text,Id,Length,Nums,Tokens,NumsPerWord,TokensPerWord,Wall
50,"продам много женской одежды, цены и размеры на фото.

новое сетчатое чёрное боди intimissimi, размер s. в коробке, с чеком и ярлыками. покупалось за 120, продам за 80 лари

нефритовый массажёр для лица, 10 лари

серьги и кольцо - серебро, малахит, 50 лари

пинцет с подсветкой oriflame, новый, 10 лари

ваке","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 599265}",50,5,156,0.1,3.12,1332882905
51,"боди bershka ⚡️ 
s размер. вискоза с хлопком и эластаном. один раз носила. 

цена: 35 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 818522}",16,1,47,0.0625,2.9375,1332882905
52,"продам стол 65*55*70 - 50 лари, гриль/вафельница - 100лари, блендер 100 лари. всё в исани","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 323990}",15,6,51,0.4,3.4,1332882905
53,"продаю серию книг ""гарри поттер"", издательства росмэн, редакции литвиновой. таких уже не найти в книжных магазинах, тем более в грузии. :)

состояние отличное, есть незначительные следы транспортировки, не более того, корешок ещё хрустит, книги использовались как предмет интерьера, для коллекции. продаю, потому что стало сложно путешествовать с ними.

цена: 45$
локация: диди дигоми

торг - на вашей совести :) (новый комплект в рф стоил ~60$) 

сделка только при личной встрече.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 440042}",67,2,212,0.0298507462686567,3.164179104477612,1332882905
54,"👋 hookah store tbilisi - табак для кальяна, электронные сигареты, жидкости, угли, чаши и другие комплектующие для курения с быстрой доставкой за 1 час!

🔥 табаки 🔥
- darkside
- must have
- daily hookah
- sebero
- кальяны, чаши, угли и комплектующие

🔥 электронные сигареты 🔥
- hqd
- elf bar
- vecee
- жидкости

🔞*вся продукция оригинальная и имеет акцизную марку.

⚡️ заказ и доставка ⚡️
- заказ, доставка, помощь в выборе и консультация - @hookahstoremanager

____
более подробная информация в наших официальных ресурсах:
💬 @hookahstoretbilisi
📹 instagram.com/hookah_store_tbilisi/
📱 hookahsstore.com

📍 sulkhan tsintsadze, 39


пост согласован с администрацией","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 311647}",91,2,306,0.0219780219780219,3.3626373626373627,1332882905
55,"куртка zara man 
размер s
новая.
на меня чуть великовата, как женская m 

80лари (покупала за 150)

метро надзаладеви","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 383141}",19,2,57,0.1052631578947368,3.0,1332882905
56,"продам витамины d-3. 
5000 ме. 120 штук. 
новая упаковка. для тех кто постоянно мерзнет.
35 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 711965}",17,4,53,0.2352941176470588,3.117647058823529,1332882905
57,ролл массажный для фитнеса/йоги. 30 лари,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 821531}",6,1,23,0.1666666666666666,3.8333333333333335,1332882905
58,"кроссовки dior
узнаваемая модель d-connect
темно-зеленые
размер маркировка 38, размер в размер
ткань, резина
350$ долл сша","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 416694}",19,2,59,0.1052631578947368,3.1052631578947367,1332882905
59,manifics нарушил правила чата и не сможет писать до 15.08.2023 11:49:23. правила чатов,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 555845}",15,4,41,0.2666666666666666,2.7333333333333334,1332882905
60,(19) () нарушил правила чата и не сможет писать до 29.09.2023 13:07:15. правила чатов,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 646903}",15,5,42,0.3333333333333333,2.8,1332882905
61,"продам nintendo wii u
прошита, в отличном состоянии. экран без царапин. весь набор проводов, без коробки.
цена: 400 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 481122}",19,1,57,0.0526315789473684,3.0,1332882905
62,"поло lyle & scott. надевал раза 3. 100% хлопок, размер м, relaxed fit. отличный вариант на жаркую погоду. 50 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 541136}",20,3,55,0.15,2.75,1332882905
63,продам одним лотом есть продукты которые вообще новые 25 лари,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 490502}",10,1,27,0.1,2.7,1332882905
64,"продам пивоварню brewmaster. производство - германия.
мощность - 4.5 квт, напряжение - 220 в. 
два тена. два итальянских насоса. 
объем - 100л. производительность - 80л.
можно легко переоборудовать под самогонный аппарат. 
цена - 3000 лари.
тел. +995593117306","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 847579}",33,6,125,0.1818181818181818,3.787878787878788,1332882905
65,"всем привет!
продаю отпариватель philips
состояние идеальное, пользовалась раз 10
есть гарантия

цена: 300 gel 200 gel
причина продажи: переезд
локация: сабуртало, ул. университетская","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 373387}",24,3,92,0.125,3.8333333333333335,1332882905
66,"продам внешний аккумулятор/power bank 30000 mah, 2 выхода usb 2.1a. год лежал, не использовался, заряд полный.
15 лари.

смогу отдать только до завтрашнего вечера, т.к. уезжаем.

upd: продано","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 406877}",29,4,89,0.1379310344827586,3.0689655172413794,1332882905
67,"1) кримпер для обжима телефонных и компьютерных клемм gross 17719
цена 60 лари.

2) универсальные комбинированные перчатки gross deluxe размер l
цена 35 лари.

3) сумка для инструмента gross handwerker, 42 кармана, пластик, дно, наплечный ремень
цена 80 лари.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 419634}",39,8,116,0.2051282051282051,2.9743589743589745,1332882905
68,"всё по 5 лари 
(посуда – каждая единица 5 лари) 

сабуртало/делиси 
точный адрес в лс","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 340844}",15,2,48,0.1333333333333333,3.2,1332882905
69,"плащ h&m от xs до l - 30 лари
теплая рубашка h&m s m l - 15 лари
юбка zolla xs, ткань плотная, с карманами - 10 лари
юбка трапеция отличного качества 36 размер, плотная,  с карманами, хорошо держит форму - 10 лари
джинсы koton w30 l34 - 20 лари
сумочка серая - 15 лари
сумка черная arny praht - 20 лари
рюкзак adidas original 20 лари

больше вещей в группе в описании профиля","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 650420}",67,11,192,0.1641791044776119,2.8656716417910446,1332882905
70,измельчитель отдам за 15 лари. в использовании был пару раз,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 566683}",10,1,24,0.1,2.4,1332882905
71,"продаю один стол, размеры 120х60х75
цена 50 лари. метро руставели.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 518989}",10,2,35,0.2,3.5,1332882905
72,"продам экшен камеру xiaomi yi 4k + карта на 64гб
в комплекте кейс, ремешок для крепления на голову и 6 липких универсальных крепления (3 плоских и 3 изогнутых)
300 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 566102}",30,6,87,0.2,2.9,1332882905
73,"портативный пк на windows 
hp elitedesk 800 g2 (256gb ssd, intel core i5 6th gen, 2.50 ghz, 8 gb ddr4)

1. m2 ssd на 256gb для запуска системы
2. sshd на 500gb для хранения файлов

в комплекте: блок питания и кабель hdmi.

550 gel / 210$, usdt","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 673520}",47,15,106,0.3191489361702128,2.25531914893617,1332882905
74,увлажнитель воздуха с подсветкой на type-c цена 45 лари,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 849071}",10,1,27,0.1,2.7,1332882905
75,"продам ортопедическую подушку visco planet . 
размер 60-40 высота 15 см. 
материал вискоза
цена 90 лари.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 708871}",15,3,55,0.2,3.6666666666666665,1332882905
76,"продам телевизор star track led tv диагональю 43 дюйма, в отличном состоянии. разрешение full hd, яркая картинка. идеальный вариант под фильмы, приставку. есть ножки, стойка.
цена 280 лари. пишите в лс.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 554960}",31,2,95,0.064516129032258,3.064516129032258,1332882905
77,"доп фото/мерки в лс
1) милитари джинсы-карго, s, 50 лари
2) кофточка с завязками, s-m, 25 лари
4) кардиган с широкими рукавами, onesize, 25 лари
4)юбка винтажный guess с кружевной вставкой, m, 150 лари
5) юбка galiano оригинал, s, 400 лари
6) худи на зипе в полоску, xl-xxl,  продано
7)футболка volchok, xs-s, 30 лари
8) лонгслив volchok, m-l, 30 лари
9) футболка-сеточка в узор, s, 20 лари
10) худи со спущенной линией плеча, l, 40 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 486056}",84,19,253,0.2261904761904762,3.011904761904762,1332882905
78,"1) кофта белая с полосками, s, 10 лари
2) рубашка uniqlo, s, 20 лари

м. важа-пшавела","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 689515}",17,4,50,0.2352941176470588,2.9411764705882355,1332882905
79,"продаю ноутбук asus-zenbook-13-ux331ua
синий, оперативная память 4gb

в хорошем состоянии, не ремонтировался, все работает 

покупался в конце 2019 года, использовался для рабочих задач, без игр и сложных манипуляций 

из плюсов:
-крышка открывается одной рукой
-три уровня яркости подсветки клавиатуры
-приятная автономность батареи 
-вес 1,2 кг
-лицензионная windows 11

в комплекте зарядка 

есть небольшие потертости и царапины. заметны только при хорошем свете и если присматриваться 

продаю, потому что купила новый

670 gel 
можно переводом рублями по курсу

метро руставели или яндекс доставка за ваш счет","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 602479}",87,7,285,0.0804597701149425,3.2758620689655173,1332882905
80,"продаю вещи в идеальном состоянии

1.  свитер(полувер) полосатый 25 лари
2. водолазка синяя 25 лари
3. джинсы зара 50 лари
4. рубашка(темно-синяя) 10 лари
5. рубашки cropp (хаки/ темно-синяя) 15 лари
6. пальто 80 лари
7. джинси бершка (бежевые) 35 лари
8. босоножки roxy 40 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 532519}",50,16,169,0.32,3.38,1332882905
81,"всем привет! 

продаю ps4 pro

900 лари

2,5 года службы. последняя ревизия cuh-7216b (греется меньше других из-за конструктивного изменения). впрочем, как и положено, шумит как самолёт на запуске больших игрушек. 
не вскрывалась (стоит провести чистку). была в аккуратном использовании. сначала дома в москве, потом здесь в тбилиси. 

в комплекте: два контроллера dualshok4v2, кабель питания (родной), hdmi кабель (родной), micro usb для контроллера (не родной). коробка и чек остались в москве. 

продаю так как купил ps5","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 323987}",77,6,239,0.0779220779220779,3.103896103896104,1332882905
82,"——-продам джинсы и штаны для беременных, разных фирм, фасона и цвета. всего 6 штук.
трое из них вообще ниразу не надевала, фото скину в лс. за все 6 штук - 70 лари. так же можно купить по одному за 20 лари.
——-продаю бандаж для беременных, надевала два раза, не пригодился. 30 лари
——- продам корсет послеродовой, мне не пригодился 30 лари 
——- продам компрессионные чулки, первой компрессии, размер xl , телесного цвета, надевала 2 раза для перелетов.
——-вещи на девочку 50+ размер: 4 слипа, 6 бодиков, 3 ползунков за все 30 лари
фото скину в  лс.","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 614913}",97,12,274,0.1237113402061855,2.8247422680412373,1332882905
83,"🇬🇪трансфер в грузию🇬🇪
каждую пятницу выезжаем из минска 
📍проезжаем: гомель, брянск,орел, воронеж, ростов, кропоткин, невинномыск, минеральные воды, нальчик, владикавказ, тбилиси, батуми!
✅из грузии в беларусь по вторникам 
✅wi-fi ,розетки
✅берём посылки📦
‼️акционные цены‼️
[phone]
@minsk_georgia
telegram,whatsapp,viber
реклама согласована с @ads_geo_bot","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 439559}",46,3,211,0.0652173913043478,4.586956521739131,1332882905
84,"продам:
• apple watch series 3, 38 mm - 210 лари
• перфоратор total - 100 лари
• центр умного дома aquara hub m2 - 70 лари
• стойка для бутылок - 10 лари
• бокалы 4 шт - 10 лари 

книги:
• чистый лист (стивен пинкер) - 30 лари
• укрощение бесконечности - 10 лари
• любовь во время карантина - 10 лари
• введение в психоанализ - 5 лари
• эффективный коучинг - 10 лари
• эмоциональное лидерство - 15 лари
• справочник куратора - 15 лари
• письма на заметку. любовь - 10 лари
• сезанн - 5 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 654950}",88,18,261,0.2045454545454545,2.965909090909091,1332882905
85,"новые ✅ 
стелька 26,5 см 👍
цена 120 лари 🔥🔥🔥🔥🔥🎁","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 372609}",10,2,41,0.2,4.1,1332882905
86,"продаю свет в гроубокс, 2 шт, 100 вт каждая, коббы. спектр смешанный, были в использовании два цикла. в подарок отдам подвесы. 450 лари
ещё другие товары (одежда, мелкая техника, хобби и тд) в моем канале","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 638770}",35,3,105,0.0857142857142857,3.0,1332882905
87,"боксерские перчатки

venum elite
сделаны в таиланде
вес 14oz

использовались около года, в идеальном состоянии

для спаррингов — несмотря на большой вес, имеют мягкую подушку, чтобы меньше травмировать соперника

90 лари / 30$

в подарок отдам пару сушилок, которые увеличивают срок службы перчаток

для связи — @apalevich","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 353016}",47,3,156,0.0638297872340425,3.3191489361702127,1332882905
88,120л calvin klein оригинал,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 692621}",5,1,10,0.2,2.0,1332882905
89,"всем привет!

продаю доску с гвоздями садху абсолютно новую

 доска с динамическими гвоздями идеально подходит в том числе и новичкам для освоения гвоздестояния. подвижность гвоздей обеспечивает более мягкий вход в практику. садху-доски с динамическими гвоздями, обеспечат плавное погружение в практику. 
🔳 цена 130 лари
🔳 могу встретится у метро марджанишвили","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 613632}",51,1,190,0.0196078431372549,3.725490196078432,1332882905
90,"оригинальные нью роки
40 размер 
400 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 642822}",7,2,18,0.2857142857142857,2.571428571428572,1332882905
91,"adidas zx 2k boost (новые)
размер: 42
привёз из америки, не подошёл размер
150 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 534737}",15,3,40,0.2,2.6666666666666665,1332882905
92,"ультратонкие презервативы из натурального латекса, покрыты силиконовой смазкой с нейтральным ароматом. длина 190 +/- 2 мм, ширина 54 +/- 2 мм, толщина 0,05 мм.

25 лари
ⓜ️ марджанишвили","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 628171}",28,6,105,0.2142857142857142,3.75,1332882905
93,"теннисные мячи 
отдам все за 10 лари","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 763481}",7,1,20,0.1428571428571428,2.857142857142857,1332882905
94,"продам:
samsung galaxy a31 (sm-a315f). цена: 300 gel","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 324427}",9,3,22,0.3333333333333333,2.4444444444444446,1332882905
95,"продам игры на ps5:

mortal kombat 11 — 65 лари 

stray — 65 лари

sackboy (сэкбой), на русском — 150 лари

nba 2k23 — 150 лари

ratchet and clank: rift apart (сквозь миры), на русском — 125 лари 

продаю потому что надо лечить котят","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 813447}",44,8,112,0.1818181818181818,2.5454545454545454,1332882905
96,продам тарелки по 3 лари штука,"{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 490414}",6,1,17,0.1666666666666666,2.833333333333333,1332882905
97,"кеды белые на платформе adidas original nizza platform shoes
р-р us 9.1/2 / uk 8/ по стельке 26.5 см
цена 170 140 лари
больше вещей тут","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 597306}",27,5,62,0.1851851851851851,2.2962962962962963,1332882905
98,"❗продам игровой ноутбук asus zephyrus g14❗

тянет все современные игры, отлично подходит для сложных задач.
покупал в январе 2023 года в грузии
есть чек и гарантия
 
✅model: zephyrus g14 - ga401qm-211.zg14b

✅os: windows 11 home

✅процессор: amd ryzen 9 5900hs
cpu configuration: eight core cpu speed: 3.3ghz

✅экран: 14"" qhd ips pantone anti-glare 120hz (2560 x 1440)

✅оперативная память: 16gb ddr4 / 3200hz (можно расширить до 32гб)

✅ssd: 1tb nvme ssd

✅видеокарта: nvidia geforce rtx 3060 6gb gddr6

✅клавиатура: only us, english

💲цена 3300 лари💲","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 638771}",87,23,272,0.264367816091954,3.126436781609196,1332882905
99,"продам : 

 1. ботфорты (35.5-36р)- 50 лари
 2. телефон - 20 лари
 3. корзина для фруктов - 15 лари
 4. ботиночки (24 размер) - 45 лари 
 5. стич (большой) - 15 лари
 6. копилка - 10 лари
 7. мяч для бейсбола (орига) - 20 лари
 8. фиксатор для колена размеры м и s - за все 30 лари

📍варкетили / яндекс доставка📍","{""platform"": ""telegram"", ""wall_id"": 1332882905, ""post_id"": 518699}",56,19,178,0.3392857142857143,3.1785714285714284,1332882905
